Folio,Recipe,F1,N_TP
f100r,Theriac Magna (Triaca de Andromachus),26.1,3
f100r,Mithridatium,38.1,4
f100r,Diascordium,11.8,1
f100r,Pillulae Cochiae,0,0
f100r,Pillulae Aureae,36.4,2
f100r,Unguentum Apostolorum,0,0
f100r,Electuarium de Succo Rosarum,36.4,2
f100r,Aurea Alexandrina,42.1,4
f100r,Confectio Hamech,30.8,2
f100r,Hiera Picra (Hiera de Galeno),50.0,3
f100r,Trifera Magna,56.0,7
f100r,Diamargariton (Electuario de Perlas),100.0,8
f100r,Diaciminum (Electuario de Comino),14.3,1
f100r,Unguentum Basilicon,0,0
f100r,Unguentum Populeon,0,0
f100r,Pillulae de Hiera cum Agarico,36.4,2
f100r,Pillulae Fetidae (Pildoras Fetidas),0,0
f100r,Requies Magna (Requies Nicolai),61.5,4
f100r,Diacodion (Jarabe de Adormidera),40.0,2
f100r,Dialtea (Ungueento de Altea),0,0
f100r,Philonium Persicum,42.1,4
f100r,Oximel Compositum,0,0
f100r,Theriac Diatessaron,0,0
f100r,Theodoricon Euporistum,40.0,4
f100r,Diasatyrion,70.6,6
f100r,Diarodon Abbatis,94.1,8
f100r,Rosata Novella,71.4,5
f100r,Letitia Galeni,87.5,7
f100r,Trifera Saracenica,44.4,4
f100r,Paulinum,33.3,3
f100r,Electuarium Justinum,42.1,4
f100r,Electuarium de Baccis Lauri,13.3,1
f100r,Syrupus de Fumaria,40.0,2
f100r,Confectio Anacardia,26.7,2
f100r,Electuarium Diacostum,40.0,3
f100r,Unguentum Marciaton,0,0
f100r,Suffuf al-Tib (Polvo aromatico de Avicena),80.0,6
f100r,Itrifal Ustukhudus (Electuario de Espliego),30.8,2
f100r,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),0,0
f100r,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),50.0,4
f100r,Unguentum Abulcasis (de vulneribus),0,0
f100r,Theriac Abulcasis (contra venenos),21.1,2
f100r,Antidotum Hadriani,35.3,3
f100r,Electuarium Ducis,30.8,2
f100r,Benedicta Laxativa,50.0,3
f100r,Diatragacanthi,40.0,2
f100r,Dianucum (Electuario de Nueces),15.4,1
f100r,Electuarium Diaspermaton,14.3,1
f100r,Philonium Romanum,26.7,2
f100r,Theriac Diatessaron Magna,15.4,1
f100v,Theriac Magna (Triaca de Andromachus),57.1,6
f100v,Mithridatium,42.1,4
f100v,Diascordium,53.3,4
f100v,Pillulae Cochiae,0,0
f100v,Pillulae Aureae,0,0
f100v,Unguentum Apostolorum,20.0,1
f100v,Electuarium de Succo Rosarum,22.2,1
f100v,Aurea Alexandrina,47.1,4
f100v,Confectio Hamech,36.4,2
f100v,Hiera Picra (Hiera de Galeno),20.0,1
f100v,Trifera Magna,43.5,5
f100v,Diamargariton (Electuario de Perlas),0,0
f100v,Diaciminum (Electuario de Comino),83.3,5
f100v,Unguentum Basilicon,28.6,1
f100v,Unguentum Populeon,0,0
f100v,Pillulae de Hiera cum Agarico,0,0
f100v,Pillulae Fetidae (Pildoras Fetidas),18.2,1
f100v,Requies Magna (Requies Nicolai),0,0
f100v,Diacodion (Jarabe de Adormidera),0,0
f100v,Dialtea (Ungueento de Altea),0,0
f100v,Philonium Persicum,47.1,4
f100v,Oximel Compositum,60.0,3
f100v,Theriac Diatessaron,22.2,1
f100v,Theodoricon Euporistum,55.6,5
f100v,Diasatyrion,40.0,3
f100v,Diarodon Abbatis,0,0
f100v,Rosata Novella,0,0
f100v,Letitia Galeni,0,0
f100v,Trifera Saracenica,50.0,4
f100v,Paulinum,50.0,4
f100v,Electuarium Justinum,58.8,5
f100v,Electuarium de Baccis Lauri,46.2,3
f100v,Syrupus de Fumaria,0,0
f100v,Confectio Anacardia,61.5,4
f100v,Electuarium Diacostum,61.5,4
f100v,Unguentum Marciaton,0,0
f100v,Suffuf al-Tib (Polvo aromatico de Avicena),0,0
f100v,Itrifal Ustukhudus (Electuario de Espliego),36.4,2
f100v,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),22.2,1
f100v,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),57.1,4
f100v,Unguentum Abulcasis (de vulneribus),0,0
f100v,Theriac Abulcasis (contra venenos),58.8,5
f100v,Antidotum Hadriani,40.0,3
f100v,Electuarium Ducis,54.5,3
f100v,Benedicta Laxativa,20.0,1
f100v,Diatragacanthi,0,0
f100v,Dianucum (Electuario de Nueces),54.5,3
f100v,Electuarium Diaspermaton,66.7,4
f100v,Philonium Romanum,61.5,4
f100v,Theriac Diatessaron Magna,18.2,1
f101r,Theriac Magna (Triaca de Andromachus),66.7,9
f101r,Mithridatium,64.0,8
f101r,Diascordium,38.1,4
f101r,Pillulae Cochiae,0,0
f101r,Pillulae Aureae,26.7,2
f101r,Unguentum Apostolorum,12.5,1
f101r,Electuarium de Succo Rosarum,26.7,2
f101r,Aurea Alexandrina,69.6,8
f101r,Confectio Hamech,35.3,3
f101r,Hiera Picra (Hiera de Galeno),50.0,4
f101r,Trifera Magna,82.8,12
f101r,Diamargariton (Electuario de Perlas),60.0,6
f101r,Diaciminum (Electuario de Comino),66.7,6
f101r,Unguentum Basilicon,0,0
f101r,Unguentum Populeon,0,0
f101r,Pillulae de Hiera cum Agarico,26.7,2
f101r,Pillulae Fetidae (Pildoras Fetidas),11.8,1
f101r,Requies Magna (Requies Nicolai),35.3,3
f101r,Diacodion (Jarabe de Adormidera),14.3,1
f101r,Dialtea (Ungueento de Altea),0,0
f101r,Philonium Persicum,69.6,8
f101r,Oximel Compositum,37.5,3
f101r,Theriac Diatessaron,26.7,2
f101r,Theodoricon Euporistum,75.0,9
f101r,Diasatyrion,66.7,7
f101r,Diarodon Abbatis,57.1,6
f101r,Rosata Novella,44.4,4
f101r,Letitia Galeni,50.0,5
f101r,Trifera Saracenica,72.7,8
f101r,Paulinum,72.7,8
f101r,Electuarium Justinum,78.3,9
f101r,Electuarium de Baccis Lauri,52.6,5
f101r,Syrupus de Fumaria,14.3,1
f101r,Confectio Anacardia,63.2,6
f101r,Electuarium Diacostum,63.2,6
f101r,Unguentum Marciaton,0,0
f101r,Suffuf al-Tib (Polvo aromatico de Avicena),52.6,5
f101r,Itrifal Ustukhudus (Electuario de Espliego),47.1,4
f101r,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),26.7,2
f101r,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),70.0,7
f101r,Unguentum Abulcasis (de vulneribus),15.4,1
f101r,Theriac Abulcasis (contra venenos),60.9,7
f101r,Antidotum Hadriani,66.7,7
f101r,Electuarium Ducis,47.1,4
f101r,Benedicta Laxativa,37.5,3
f101r,Diatragacanthi,14.3,1
f101r,Dianucum (Electuario de Nueces),47.1,4
f101r,Electuarium Diaspermaton,55.6,5
f101r,Philonium Romanum,73.7,7
f101r,Theriac Diatessaron Magna,35.3,3
f101v,Theriac Magna (Triaca de Andromachus),60.9,7
f101v,Mithridatium,66.7,7
f101v,Diascordium,47.1,4
f101v,Pillulae Cochiae,0,0
f101v,Pillulae Aureae,36.4,2
f101v,Unguentum Apostolorum,33.3,2
f101v,Electuarium de Succo Rosarum,36.4,2
f101v,Aurea Alexandrina,63.2,6
f101v,Confectio Hamech,46.2,3
f101v,Hiera Picra (Hiera de Galeno),50.0,3
f101v,Trifera Magna,56.0,7
f101v,Diamargariton (Electuario de Perlas),37.5,3
f101v,Diaciminum (Electuario de Comino),57.1,4
f101v,Unguentum Basilicon,22.2,1
f101v,Unguentum Populeon,0,0
f101v,Pillulae de Hiera cum Agarico,36.4,2
f101v,Pillulae Fetidae (Pildoras Fetidas),30.8,2
f101v,Requies Magna (Requies Nicolai),30.8,2
f101v,Diacodion (Jarabe de Adormidera),20.0,1
f101v,Dialtea (Ungueento de Altea),0,0
f101v,Philonium Persicum,73.7,7
f101v,Oximel Compositum,33.3,2
f101v,Theriac Diatessaron,36.4,2
f101v,Theodoricon Euporistum,70.0,7
f101v,Diasatyrion,58.8,5
f101v,Diarodon Abbatis,35.3,3
f101v,Rosata Novella,28.6,2
f101v,Letitia Galeni,37.5,3
f101v,Trifera Saracenica,77.8,7
f101v,Paulinum,66.7,6
f101v,Electuarium Justinum,73.7,7
f101v,Electuarium de Baccis Lauri,53.3,4
f101v,Syrupus de Fumaria,20.0,1
f101v,Confectio Anacardia,66.7,5
f101v,Electuarium Diacostum,53.3,4
f101v,Unguentum Marciaton,0,0
f101v,Suffuf al-Tib (Polvo aromatico de Avicena),40.0,3
f101v,Itrifal Ustukhudus (Electuario de Espliego),61.5,4
f101v,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),36.4,2
f101v,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),75.0,6
f101v,Unguentum Abulcasis (de vulneribus),22.2,1
f101v,Theriac Abulcasis (contra venenos),73.7,7
f101v,Antidotum Hadriani,58.8,5
f101v,Electuarium Ducis,46.2,3
f101v,Benedicta Laxativa,50.0,3
f101v,Diatragacanthi,20.0,1
f101v,Dianucum (Electuario de Nueces),61.5,4
f101v,Electuarium Diaspermaton,42.9,3
f101v,Philonium Romanum,80.0,6
f101v,Theriac Diatessaron Magna,46.2,3
f102r,Theriac Magna (Triaca de Andromachus),64.0,8
f102r,Mithridatium,78.3,9
f102r,Diascordium,31.6,3
f102r,Pillulae Cochiae,18.2,1
f102r,Pillulae Aureae,15.4,1
f102r,Unguentum Apostolorum,42.9,3
f102r,Electuarium de Succo Rosarum,15.4,1
f102r,Aurea Alexandrina,66.7,7
f102r,Confectio Hamech,26.7,2
f102r,Hiera Picra (Hiera de Galeno),42.9,3
f102r,Trifera Magna,74.1,10
f102r,Diamargariton (Electuario de Perlas),33.3,3
f102r,Diaciminum (Electuario de Comino),37.5,3
f102r,Unguentum Basilicon,0,0
f102r,Unguentum Populeon,0,0
f102r,Pillulae de Hiera cum Agarico,15.4,1
f102r,Pillulae Fetidae (Pildoras Fetidas),53.3,4
f102r,Requies Magna (Requies Nicolai),13.3,1
f102r,Diacodion (Jarabe de Adormidera),0,0
f102r,Dialtea (Ungueento de Altea),0,0
f102r,Philonium Persicum,76.2,8
f102r,Oximel Compositum,28.6,2
f102r,Theriac Diatessaron,30.8,2
f102r,Theodoricon Euporistum,72.7,8
f102r,Diasatyrion,42.1,4
f102r,Diarodon Abbatis,31.6,3
f102r,Rosata Novella,12.5,1
f102r,Letitia Galeni,22.2,2
f102r,Trifera Saracenica,80.0,8
f102r,Paulinum,70.0,7
f102r,Electuarium Justinum,66.7,7
f102r,Electuarium de Baccis Lauri,35.3,3
f102r,Syrupus de Fumaria,0,0
f102r,Confectio Anacardia,58.8,5
f102r,Electuarium Diacostum,47.1,4
f102r,Unguentum Marciaton,0,0
f102r,Suffuf al-Tib (Polvo aromatico de Avicena),35.3,3
f102r,Itrifal Ustukhudus (Electuario de Espliego),40.0,3
f102r,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),30.8,2
f102r,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),66.7,6
f102r,Unguentum Abulcasis (de vulneribus),18.2,1
f102r,Theriac Abulcasis (contra venenos),66.7,7
f102r,Antidotum Hadriani,63.2,6
f102r,Electuarium Ducis,26.7,2
f102r,Benedicta Laxativa,28.6,2
f102r,Diatragacanthi,0,0
f102r,Dianucum (Electuario de Nueces),53.3,4
f102r,Electuarium Diaspermaton,25.0,2
f102r,Philonium Romanum,58.8,5
f102r,Theriac Diatessaron Magna,40.0,3
f102v,Theriac Magna (Triaca de Andromachus),60.9,7
f102v,Mithridatium,66.7,7
f102v,Diascordium,47.1,4
f102v,Pillulae Cochiae,0,0
f102v,Pillulae Aureae,18.2,1
f102v,Unguentum Apostolorum,33.3,2
f102v,Electuarium de Succo Rosarum,18.2,1
f102v,Aurea Alexandrina,63.2,6
f102v,Confectio Hamech,30.8,2
f102v,Hiera Picra (Hiera de Galeno),50.0,3
f102v,Trifera Magna,56.0,7
f102v,Diamargariton (Electuario de Perlas),37.5,3
f102v,Diaciminum (Electuario de Comino),42.9,3
f102v,Unguentum Basilicon,22.2,1
f102v,Unguentum Populeon,0,0
f102v,Pillulae de Hiera cum Agarico,18.2,1
f102v,Pillulae Fetidae (Pildoras Fetidas),30.8,2
f102v,Requies Magna (Requies Nicolai),15.4,1
f102v,Diacodion (Jarabe de Adormidera),0,0
f102v,Dialtea (Ungueento de Altea),0,0
f102v,Philonium Persicum,73.7,7
f102v,Oximel Compositum,50.0,3
f102v,Theriac Diatessaron,36.4,2
f102v,Theodoricon Euporistum,70.0,7
f102v,Diasatyrion,58.8,5
f102v,Diarodon Abbatis,35.3,3
f102v,Rosata Novella,14.3,1
f102v,Letitia Galeni,25.0,2
f102v,Trifera Saracenica,77.8,7
f102v,Paulinum,66.7,6
f102v,Electuarium Justinum,73.7,7
f102v,Electuarium de Baccis Lauri,53.3,4
f102v,Syrupus de Fumaria,0,0
f102v,Confectio Anacardia,53.3,4
f102v,Electuarium Diacostum,66.7,5
f102v,Unguentum Marciaton,0,0
f102v,Suffuf al-Tib (Polvo aromatico de Avicena),40.0,3
f102v,Itrifal Ustukhudus (Electuario de Espliego),46.2,3
f102v,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),36.4,2
f102v,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),75.0,6
f102v,Unguentum Abulcasis (de vulneribus),22.2,1
f102v,Theriac Abulcasis (contra venenos),63.2,6
f102v,Antidotum Hadriani,70.6,6
f102v,Electuarium Ducis,46.2,3
f102v,Benedicta Laxativa,33.3,2
f102v,Diatragacanthi,0,0
f102v,Dianucum (Electuario de Nueces),30.8,2
f102v,Electuarium Diaspermaton,42.9,3
f102v,Philonium Romanum,66.7,5
f102v,Theriac Diatessaron Magna,30.8,2
f103r,Theriac Magna (Triaca de Andromachus),54.5,6
f103r,Mithridatium,60.0,6
f103r,Diascordium,37.5,3
f103r,Pillulae Cochiae,0,0
f103r,Pillulae Aureae,20.0,1
f103r,Unguentum Apostolorum,18.2,1
f103r,Electuarium de Succo Rosarum,20.0,1
f103r,Aurea Alexandrina,55.6,5
f103r,Confectio Hamech,16.7,1
f103r,Hiera Picra (Hiera de Galeno),18.2,1
f103r,Trifera Magna,58.3,7
f103r,Diamargariton (Electuario de Perlas),26.7,2
f103r,Diaciminum (Electuario de Comino),46.2,3
f103r,Unguentum Basilicon,0,0
f103r,Unguentum Populeon,0,0
f103r,Pillulae de Hiera cum Agarico,20.0,1
f103r,Pillulae Fetidae (Pildoras Fetidas),33.3,2
f103r,Requies Magna (Requies Nicolai),16.7,1
f103r,Diacodion (Jarabe de Adormidera),0,0
f103r,Dialtea (Ungueento de Altea),0,0
f103r,Philonium Persicum,66.7,6
f103r,Oximel Compositum,36.4,2
f103r,Theriac Diatessaron,20.0,1
f103r,Theodoricon Euporistum,73.7,7
f103r,Diasatyrion,50.0,4
f103r,Diarodon Abbatis,25.0,2
f103r,Rosata Novella,15.4,1
f103r,Letitia Galeni,26.7,2
f103r,Trifera Saracenica,70.6,6
f103r,Paulinum,58.8,5
f103r,Electuarium Justinum,66.7,6
f103r,Electuarium de Baccis Lauri,42.9,3
f103r,Syrupus de Fumaria,0,0
f103r,Confectio Anacardia,57.1,4
f103r,Electuarium Diacostum,57.1,4
f103r,Unguentum Marciaton,0,0
f103r,Suffuf al-Tib (Polvo aromatico de Avicena),28.6,2
f103r,Itrifal Ustukhudus (Electuario de Espliego),33.3,2
f103r,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),20.0,1
f103r,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),53.3,4
f103r,Unguentum Abulcasis (de vulneribus),25.0,1
f103r,Theriac Abulcasis (contra venenos),55.6,5
f103r,Antidotum Hadriani,62.5,5
f103r,Electuarium Ducis,33.3,2
f103r,Benedicta Laxativa,36.4,2
f103r,Diatragacanthi,0,0
f103r,Dianucum (Electuario de Nueces),33.3,2
f103r,Electuarium Diaspermaton,46.2,3
f103r,Philonium Romanum,57.1,4
f103r,Theriac Diatessaron Magna,33.3,2
f103v,Theriac Magna (Triaca de Andromachus),66.7,8
f103v,Mithridatium,72.7,8
f103v,Diascordium,44.4,4
f103v,Pillulae Cochiae,0,0
f103v,Pillulae Aureae,33.3,2
f103v,Unguentum Apostolorum,15.4,1
f103v,Electuarium de Succo Rosarum,33.3,2
f103v,Aurea Alexandrina,70.0,7
f103v,Confectio Hamech,28.6,2
f103v,Hiera Picra (Hiera de Galeno),30.8,2
f103v,Trifera Magna,69.2,9
f103v,Diamargariton (Electuario de Perlas),35.3,3
f103v,Diaciminum (Electuario de Comino),53.3,4
f103v,Unguentum Basilicon,0,0
f103v,Unguentum Populeon,0,0
f103v,Pillulae de Hiera cum Agarico,33.3,2
f103v,Pillulae Fetidae (Pildoras Fetidas),28.6,2
f103v,Requies Magna (Requies Nicolai),28.6,2
f103v,Diacodion (Jarabe de Adormidera),18.2,1
f103v,Dialtea (Ungueento de Altea),0,0
f103v,Philonium Persicum,70.0,7
f103v,Oximel Compositum,46.2,3
f103v,Theriac Diatessaron,16.7,1
f103v,Theodoricon Euporistum,85.7,9
f103v,Diasatyrion,55.6,5
f103v,Diarodon Abbatis,33.3,3
f103v,Rosata Novella,26.7,2
f103v,Letitia Galeni,35.3,3
f103v,Trifera Saracenica,73.7,7
f103v,Paulinum,73.7,7
f103v,Electuarium Justinum,80.0,8
f103v,Electuarium de Baccis Lauri,62.5,5
f103v,Syrupus de Fumaria,18.2,1
f103v,Confectio Anacardia,62.5,5
f103v,Electuarium Diacostum,62.5,5
f103v,Unguentum Marciaton,0,0
f103v,Suffuf al-Tib (Polvo aromatico de Avicena),37.5,3
f103v,Itrifal Ustukhudus (Electuario de Espliego),42.9,3
f103v,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),16.7,1
f103v,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),58.8,5
f103v,Unguentum Abulcasis (de vulneribus),20.0,1
f103v,Theriac Abulcasis (contra venenos),60.0,6
f103v,Antidotum Hadriani,66.7,6
f103v,Electuarium Ducis,42.9,3
f103v,Benedicta Laxativa,46.2,3
f103v,Diatragacanthi,18.2,1
f103v,Dianucum (Electuario de Nueces),42.9,3
f103v,Electuarium Diaspermaton,66.7,5
f103v,Philonium Romanum,62.5,5
f103v,Theriac Diatessaron Magna,42.9,3
f104r,Theriac Magna (Triaca de Andromachus),72.0,9
f104r,Mithridatium,69.6,8
f104r,Diascordium,52.6,5
f104r,Pillulae Cochiae,0,0
f104r,Pillulae Aureae,15.4,1
f104r,Unguentum Apostolorum,28.6,2
f104r,Electuarium de Succo Rosarum,15.4,1
f104r,Aurea Alexandrina,66.7,7
f104r,Confectio Hamech,26.7,2
f104r,Hiera Picra (Hiera de Galeno),28.6,2
f104r,Trifera Magna,66.7,9
f104r,Diamargariton (Electuario de Perlas),22.2,2
f104r,Diaciminum (Electuario de Comino),50.0,4
f104r,Unguentum Basilicon,18.2,1
f104r,Unguentum Populeon,0,0
f104r,Pillulae de Hiera cum Agarico,15.4,1
f104r,Pillulae Fetidae (Pildoras Fetidas),40.0,3
f104r,Requies Magna (Requies Nicolai),13.3,1
f104r,Diacodion (Jarabe de Adormidera),0,0
f104r,Dialtea (Ungueento de Altea),0,0
f104r,Philonium Persicum,66.7,7
f104r,Oximel Compositum,57.1,4
f104r,Theriac Diatessaron,30.8,2
f104r,Theodoricon Euporistum,81.8,9
f104r,Diasatyrion,52.6,5
f104r,Diarodon Abbatis,21.1,2
f104r,Rosata Novella,12.5,1
f104r,Letitia Galeni,22.2,2
f104r,Trifera Saracenica,70.0,7
f104r,Paulinum,70.0,7
f104r,Electuarium Justinum,76.2,8
f104r,Electuarium de Baccis Lauri,58.8,5
f104r,Syrupus de Fumaria,0,0
f104r,Confectio Anacardia,58.8,5
f104r,Electuarium Diacostum,58.8,5
f104r,Unguentum Marciaton,0,0
f104r,Suffuf al-Tib (Polvo aromatico de Avicena),23.5,2
f104r,Itrifal Ustukhudus (Electuario de Espliego),40.0,3
f104r,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),30.8,2
f104r,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),55.6,5
f104r,Unguentum Abulcasis (de vulneribus),18.2,1
f104r,Theriac Abulcasis (contra venenos),66.7,7
f104r,Antidotum Hadriani,63.2,6
f104r,Electuarium Ducis,40.0,3
f104r,Benedicta Laxativa,28.6,2
f104r,Diatragacanthi,0,0
f104r,Dianucum (Electuario de Nueces),40.0,3
f104r,Electuarium Diaspermaton,62.5,5
f104r,Philonium Romanum,58.8,5
f104r,Theriac Diatessaron Magna,40.0,3
f104v,Theriac Magna (Triaca de Andromachus),66.7,8
f104v,Mithridatium,72.7,8
f104v,Diascordium,55.6,5
f104v,Pillulae Cochiae,0,0
f104v,Pillulae Aureae,33.3,2
f104v,Unguentum Apostolorum,30.8,2
f104v,Electuarium de Succo Rosarum,33.3,2
f104v,Aurea Alexandrina,70.0,7
f104v,Confectio Hamech,28.6,2
f104v,Hiera Picra (Hiera de Galeno),46.2,3
f104v,Trifera Magna,61.5,8
f104v,Diamargariton (Electuario de Perlas),47.1,4
f104v,Diaciminum (Electuario de Comino),40.0,3
f104v,Unguentum Basilicon,20.0,1
f104v,Unguentum Populeon,0,0
f104v,Pillulae de Hiera cum Agarico,33.3,2
f104v,Pillulae Fetidae (Pildoras Fetidas),42.9,3
f104v,Requies Magna (Requies Nicolai),28.6,2
f104v,Diacodion (Jarabe de Adormidera),18.2,1
f104v,Dialtea (Ungueento de Altea),0,0
f104v,Philonium Persicum,80.0,8
f104v,Oximel Compositum,30.8,2
f104v,Theriac Diatessaron,16.7,1
f104v,Theodoricon Euporistum,76.2,8
f104v,Diasatyrion,55.6,5
