Folio,Recipe,F1,N_TP
f104v,Diarodon Abbatis,44.4,4
f104v,Rosata Novella,26.7,2
f104v,Letitia Galeni,35.3,3
f104v,Trifera Saracenica,84.2,8
f104v,Paulinum,73.7,7
f104v,Electuarium Justinum,70.0,7
f104v,Electuarium de Baccis Lauri,50.0,4
f104v,Syrupus de Fumaria,18.2,1
f104v,Confectio Anacardia,62.5,5
f104v,Electuarium Diacostum,62.5,5
f104v,Unguentum Marciaton,0,0
f104v,Suffuf al-Tib (Polvo aromatico de Avicena),50.0,4
f104v,Itrifal Ustukhudus (Electuario de Espliego),42.9,3
f104v,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),16.7,1
f104v,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),70.6,6
f104v,Unguentum Abulcasis (de vulneribus),20.0,1
f104v,Theriac Abulcasis (contra venenos),70.0,7
f104v,Antidotum Hadriani,77.8,7
f104v,Electuarium Ducis,42.9,3
f104v,Benedicta Laxativa,46.2,3
f104v,Diatragacanthi,18.2,1
f104v,Dianucum (Electuario de Nueces),42.9,3
f104v,Electuarium Diaspermaton,40.0,3
f104v,Philonium Romanum,62.5,5
f104v,Theriac Diatessaron Magna,42.9,3
f105r,Theriac Magna (Triaca de Andromachus),64.0,8
f105r,Mithridatium,78.3,9
f105r,Diascordium,52.6,5
f105r,Pillulae Cochiae,18.2,1
f105r,Pillulae Aureae,30.8,2
f105r,Unguentum Apostolorum,28.6,2
f105r,Electuarium de Succo Rosarum,30.8,2
f105r,Aurea Alexandrina,76.2,8
f105r,Confectio Hamech,40.0,3
f105r,Hiera Picra (Hiera de Galeno),57.1,4
f105r,Trifera Magna,74.1,10
f105r,Diamargariton (Electuario de Perlas),44.4,4
f105r,Diaciminum (Electuario de Comino),50.0,4
f105r,Unguentum Basilicon,0,0
f105r,Unguentum Populeon,0,0
f105r,Pillulae de Hiera cum Agarico,30.8,2
f105r,Pillulae Fetidae (Pildoras Fetidas),40.0,3
f105r,Requies Magna (Requies Nicolai),26.7,2
f105r,Diacodion (Jarabe de Adormidera),16.7,1
f105r,Dialtea (Ungueento de Altea),0,0
f105r,Philonium Persicum,85.7,9
f105r,Oximel Compositum,42.9,3
f105r,Theriac Diatessaron,30.8,2
f105r,Theodoricon Euporistum,81.8,9
f105r,Diasatyrion,63.2,6
f105r,Diarodon Abbatis,42.1,4
f105r,Rosata Novella,25.0,2
f105r,Letitia Galeni,33.3,3
f105r,Trifera Saracenica,90.0,9
f105r,Paulinum,80.0,8
f105r,Electuarium Justinum,76.2,8
f105r,Electuarium de Baccis Lauri,58.8,5
f105r,Syrupus de Fumaria,16.7,1
f105r,Confectio Anacardia,70.6,6
f105r,Electuarium Diacostum,70.6,6
f105r,Unguentum Marciaton,0,0
f105r,Suffuf al-Tib (Polvo aromatico de Avicena),47.1,4
f105r,Itrifal Ustukhudus (Electuario de Espliego),53.3,4
f105r,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),30.8,2
f105r,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),77.8,7
f105r,Unguentum Abulcasis (de vulneribus),18.2,1
f105r,Theriac Abulcasis (contra venenos),66.7,7
f105r,Antidotum Hadriani,84.2,8
f105r,Electuarium Ducis,53.3,4
f105r,Benedicta Laxativa,42.9,3
f105r,Diatragacanthi,16.7,1
f105r,Dianucum (Electuario de Nueces),53.3,4
f105r,Electuarium Diaspermaton,50.0,4
f105r,Philonium Romanum,70.6,6
f105r,Theriac Diatessaron Magna,53.3,4
f105v,Theriac Magna (Triaca de Andromachus),72.0,9
f105v,Mithridatium,78.3,9
f105v,Diascordium,31.6,3
f105v,Pillulae Cochiae,0,0
f105v,Pillulae Aureae,15.4,1
f105v,Unguentum Apostolorum,28.6,2
f105v,Electuarium de Succo Rosarum,15.4,1
f105v,Aurea Alexandrina,66.7,7
f105v,Confectio Hamech,13.3,1
f105v,Hiera Picra (Hiera de Galeno),14.3,1
f105v,Trifera Magna,74.1,10
f105v,Diamargariton (Electuario de Perlas),22.2,2
f105v,Diaciminum (Electuario de Comino),50.0,4
f105v,Unguentum Basilicon,0,0
f105v,Unguentum Populeon,0,0
f105v,Pillulae de Hiera cum Agarico,15.4,1
f105v,Pillulae Fetidae (Pildoras Fetidas),40.0,3
f105v,Requies Magna (Requies Nicolai),13.3,1
f105v,Diacodion (Jarabe de Adormidera),0,0
f105v,Dialtea (Ungueento de Altea),0,0
f105v,Philonium Persicum,66.7,7
f105v,Oximel Compositum,42.9,3
f105v,Theriac Diatessaron,15.4,1
f105v,Theodoricon Euporistum,81.8,9
f105v,Diasatyrion,42.1,4
f105v,Diarodon Abbatis,21.1,2
f105v,Rosata Novella,12.5,1
f105v,Letitia Galeni,22.2,2
f105v,Trifera Saracenica,70.0,7
f105v,Paulinum,70.0,7
f105v,Electuarium Justinum,76.2,8
f105v,Electuarium de Baccis Lauri,47.1,4
f105v,Syrupus de Fumaria,0,0
f105v,Confectio Anacardia,58.8,5
f105v,Electuarium Diacostum,47.1,4
f105v,Unguentum Marciaton,0,0
f105v,Suffuf al-Tib (Polvo aromatico de Avicena),23.5,2
f105v,Itrifal Ustukhudus (Electuario de Espliego),26.7,2
f105v,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),15.4,1
f105v,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),55.6,5
f105v,Unguentum Abulcasis (de vulneribus),18.2,1
f105v,Theriac Abulcasis (contra venenos),66.7,7
f105v,Antidotum Hadriani,52.6,5
f105v,Electuarium Ducis,26.7,2
f105v,Benedicta Laxativa,28.6,2
f105v,Diatragacanthi,0,0
f105v,Dianucum (Electuario de Nueces),40.0,3
f105v,Electuarium Diaspermaton,50.0,4
f105v,Philonium Romanum,58.8,5
f105v,Theriac Diatessaron Magna,26.7,2
f106r,Theriac Magna (Triaca de Andromachus),69.2,9
f106r,Mithridatium,83.3,10
f106r,Diascordium,40.0,4
f106r,Pillulae Cochiae,0,0
f106r,Pillulae Aureae,28.6,2
f106r,Unguentum Apostolorum,13.3,1
f106r,Electuarium de Succo Rosarum,42.9,3
f106r,Aurea Alexandrina,90.9,10
f106r,Confectio Hamech,37.5,3
f106r,Hiera Picra (Hiera de Galeno),40.0,3
f106r,Trifera Magna,71.4,10
f106r,Diamargariton (Electuario de Perlas),52.6,5
f106r,Diaciminum (Electuario de Comino),47.1,4
f106r,Unguentum Basilicon,0,0
f106r,Unguentum Populeon,0,0
f106r,Pillulae de Hiera cum Agarico,28.6,2
f106r,Pillulae Fetidae (Pildoras Fetidas),25.0,2
f106r,Requies Magna (Requies Nicolai),37.5,3
f106r,Diacodion (Jarabe de Adormidera),30.8,2
f106r,Dialtea (Ungueento de Altea),0,0
f106r,Philonium Persicum,81.8,9
f106r,Oximel Compositum,40.0,3
f106r,Theriac Diatessaron,14.3,1
f106r,Theodoricon Euporistum,87.0,10
f106r,Diasatyrion,60.0,6
f106r,Diarodon Abbatis,50.0,5
f106r,Rosata Novella,35.3,3
f106r,Letitia Galeni,42.1,4
f106r,Trifera Saracenica,85.7,9
f106r,Paulinum,85.7,9
f106r,Electuarium Justinum,81.8,9
f106r,Electuarium de Baccis Lauri,55.6,5
f106r,Syrupus de Fumaria,30.8,2
f106r,Confectio Anacardia,66.7,6
f106r,Electuarium Diacostum,55.6,5
f106r,Unguentum Marciaton,0,0
f106r,Suffuf al-Tib (Polvo aromatico de Avicena),44.4,4
f106r,Itrifal Ustukhudus (Electuario de Espliego),37.5,3
f106r,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),14.3,1
f106r,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),73.7,7
f106r,Unguentum Abulcasis (de vulneribus),16.7,1
f106r,Theriac Abulcasis (contra venenos),63.6,7
f106r,Antidotum Hadriani,70.0,7
f106r,Electuarium Ducis,50.0,4
f106r,Benedicta Laxativa,53.3,4
f106r,Diatragacanthi,30.8,2
f106r,Dianucum (Electuario de Nueces),50.0,4
f106r,Electuarium Diaspermaton,47.1,4
f106r,Philonium Romanum,66.7,6
f106r,Theriac Diatessaron Magna,37.5,3
f106v,Theriac Magna (Triaca de Andromachus),60.9,7
f106v,Mithridatium,66.7,7
f106v,Diascordium,47.1,4
f106v,Pillulae Cochiae,0,0
f106v,Pillulae Aureae,18.2,1
f106v,Unguentum Apostolorum,16.7,1
f106v,Electuarium de Succo Rosarum,18.2,1
f106v,Aurea Alexandrina,63.2,6
f106v,Confectio Hamech,15.4,1
f106v,Hiera Picra (Hiera de Galeno),33.3,2
f106v,Trifera Magna,56.0,7
f106v,Diamargariton (Electuario de Perlas),37.5,3
f106v,Diaciminum (Electuario de Comino),28.6,2
f106v,Unguentum Basilicon,0,0
f106v,Unguentum Populeon,0,0
f106v,Pillulae de Hiera cum Agarico,18.2,1
f106v,Pillulae Fetidae (Pildoras Fetidas),30.8,2
f106v,Requies Magna (Requies Nicolai),15.4,1
f106v,Diacodion (Jarabe de Adormidera),0,0
f106v,Dialtea (Ungueento de Altea),0,0
f106v,Philonium Persicum,84.2,8
f106v,Oximel Compositum,33.3,2
f106v,Theriac Diatessaron,18.2,1
f106v,Theodoricon Euporistum,70.0,7
f106v,Diasatyrion,47.1,4
f106v,Diarodon Abbatis,35.3,3
f106v,Rosata Novella,14.3,1
f106v,Letitia Galeni,25.0,2
f106v,Trifera Saracenica,77.8,7
f106v,Paulinum,66.7,6
f106v,Electuarium Justinum,63.2,6
f106v,Electuarium de Baccis Lauri,40.0,3
f106v,Syrupus de Fumaria,0,0
f106v,Confectio Anacardia,53.3,4
f106v,Electuarium Diacostum,53.3,4
f106v,Unguentum Marciaton,0,0
f106v,Suffuf al-Tib (Polvo aromatico de Avicena),40.0,3
f106v,Itrifal Ustukhudus (Electuario de Espliego),30.8,2
f106v,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),18.2,1
f106v,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),62.5,5
f106v,Unguentum Abulcasis (de vulneribus),22.2,1
f106v,Theriac Abulcasis (contra venenos),52.6,5
f106v,Antidotum Hadriani,70.6,6
f106v,Electuarium Ducis,30.8,2
f106v,Benedicta Laxativa,33.3,2
f106v,Diatragacanthi,0,0
f106v,Dianucum (Electuario de Nueces),30.8,2
f106v,Electuarium Diaspermaton,28.6,2
f106v,Philonium Romanum,53.3,4
f106v,Theriac Diatessaron Magna,30.8,2
f107r,Theriac Magna (Triaca de Andromachus),54.5,6
f107r,Mithridatium,70.0,7
f107r,Diascordium,50.0,4
f107r,Pillulae Cochiae,0,0
f107r,Pillulae Aureae,40.0,2
f107r,Unguentum Apostolorum,18.2,1
f107r,Electuarium de Succo Rosarum,40.0,2
f107r,Aurea Alexandrina,66.7,6
f107r,Confectio Hamech,33.3,2
f107r,Hiera Picra (Hiera de Galeno),36.4,2
f107r,Trifera Magna,58.3,7
f107r,Diamargariton (Electuario de Perlas),40.0,3
f107r,Diaciminum (Electuario de Comino),46.2,3
f107r,Unguentum Basilicon,0,0
f107r,Unguentum Populeon,0,0
f107r,Pillulae de Hiera cum Agarico,40.0,2
f107r,Pillulae Fetidae (Pildoras Fetidas),33.3,2
f107r,Requies Magna (Requies Nicolai),33.3,2
f107r,Diacodion (Jarabe de Adormidera),22.2,1
f107r,Dialtea (Ungueento de Altea),0,0
f107r,Philonium Persicum,77.8,7
f107r,Oximel Compositum,36.4,2
f107r,Theriac Diatessaron,20.0,1
f107r,Theodoricon Euporistum,73.7,7
f107r,Diasatyrion,62.5,5
f107r,Diarodon Abbatis,37.5,3
f107r,Rosata Novella,30.8,2
f107r,Letitia Galeni,40.0,3
f107r,Trifera Saracenica,82.4,7
f107r,Paulinum,70.6,6
f107r,Electuarium Justinum,66.7,6
f107r,Electuarium de Baccis Lauri,57.1,4
f107r,Syrupus de Fumaria,22.2,1
f107r,Confectio Anacardia,71.4,5
f107r,Electuarium Diacostum,57.1,4
f107r,Unguentum Marciaton,0,0
f107r,Suffuf al-Tib (Polvo aromatico de Avicena),42.9,3
f107r,Itrifal Ustukhudus (Electuario de Espliego),50.0,3
f107r,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),20.0,1
f107r,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),66.7,5
f107r,Unguentum Abulcasis (de vulneribus),25.0,1
f107r,Theriac Abulcasis (contra venenos),66.7,6
f107r,Antidotum Hadriani,75.0,6
f107r,Electuarium Ducis,50.0,3
f107r,Benedicta Laxativa,54.5,3
f107r,Diatragacanthi,22.2,1
f107r,Dianucum (Electuario de Nueces),50.0,3
f107r,Electuarium Diaspermaton,46.2,3
f107r,Philonium Romanum,71.4,5
f107r,Theriac Diatessaron Magna,50.0,3
f107v,Theriac Magna (Triaca de Andromachus),64.0,8
f107v,Mithridatium,78.3,9
f107v,Diascordium,42.1,4
f107v,Pillulae Cochiae,18.2,1
f107v,Pillulae Aureae,15.4,1
f107v,Unguentum Apostolorum,28.6,2
f107v,Electuarium de Succo Rosarum,15.4,1
f107v,Aurea Alexandrina,76.2,8
f107v,Confectio Hamech,26.7,2
f107v,Hiera Picra (Hiera de Galeno),42.9,3
f107v,Trifera Magna,74.1,10
f107v,Diamargariton (Electuario de Perlas),33.3,3
f107v,Diaciminum (Electuario de Comino),50.0,4
f107v,Unguentum Basilicon,0,0
f107v,Unguentum Populeon,0,0
f107v,Pillulae de Hiera cum Agarico,15.4,1
f107v,Pillulae Fetidae (Pildoras Fetidas),40.0,3
f107v,Requies Magna (Requies Nicolai),13.3,1
f107v,Diacodion (Jarabe de Adormidera),0,0
f107v,Dialtea (Ungueento de Altea),0,0
f107v,Philonium Persicum,85.7,9
f107v,Oximel Compositum,42.9,3
f107v,Theriac Diatessaron,30.8,2
f107v,Theodoricon Euporistum,81.8,9
f107v,Diasatyrion,52.6,5
f107v,Diarodon Abbatis,31.6,3
f107v,Rosata Novella,12.5,1
f107v,Letitia Galeni,22.2,2
f107v,Trifera Saracenica,90.0,9
f107v,Paulinum,80.0,8
f107v,Electuarium Justinum,76.2,8
f107v,Electuarium de Baccis Lauri,47.1,4
f107v,Syrupus de Fumaria,0,0
f107v,Confectio Anacardia,70.6,6
f107v,Electuarium Diacostum,58.8,5
f107v,Unguentum Marciaton,0,0
f107v,Suffuf al-Tib (Polvo aromatico de Avicena),35.3,3
f107v,Itrifal Ustukhudus (Electuario de Espliego),40.0,3
f107v,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),30.8,2
f107v,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),77.8,7
f107v,Unguentum Abulcasis (de vulneribus),18.2,1
f107v,Theriac Abulcasis (contra venenos),66.7,7
f107v,Antidotum Hadriani,73.7,7
f107v,Electuarium Ducis,40.0,3
f107v,Benedicta Laxativa,28.6,2
f107v,Diatragacanthi,0,0
f107v,Dianucum (Electuario de Nueces),53.3,4
f107v,Electuarium Diaspermaton,37.5,3
f107v,Philonium Romanum,70.6,6
f107v,Theriac Diatessaron Magna,40.0,3
f108r,Theriac Magna (Triaca de Andromachus),69.2,9
f108r,Mithridatium,75.0,9
f108r,Diascordium,30.0,3
f108r,Pillulae Cochiae,16.7,1
f108r,Pillulae Aureae,14.3,1
f108r,Unguentum Apostolorum,26.7,2
f108r,Electuarium de Succo Rosarum,14.3,1
f108r,Aurea Alexandrina,72.7,8
f108r,Confectio Hamech,12.5,1
f108r,Hiera Picra (Hiera de Galeno),26.7,2
f108r,Trifera Magna,78.6,11
f108r,Diamargariton (Electuario de Perlas),31.6,3
f108r,Diaciminum (Electuario de Comino),47.1,4
f108r,Unguentum Basilicon,0,0
f108r,Unguentum Populeon,0,0
f108r,Pillulae de Hiera cum Agarico,14.3,1
f108r,Pillulae Fetidae (Pildoras Fetidas),37.5,3
f108r,Requies Magna (Requies Nicolai),12.5,1
f108r,Diacodion (Jarabe de Adormidera),0,0
f108r,Dialtea (Ungueento de Altea),0,0
f108r,Philonium Persicum,72.7,8
f108r,Oximel Compositum,40.0,3
f108r,Theriac Diatessaron,14.3,1
f108r,Theodoricon Euporistum,87.0,10
f108r,Diasatyrion,40.0,4
f108r,Diarodon Abbatis,30.0,3
f108r,Rosata Novella,11.8,1
f108r,Letitia Galeni,21.1,2
f108r,Trifera Saracenica,76.2,8
f108r,Paulinum,76.2,8
f108r,Electuarium Justinum,81.8,9
f108r,Electuarium de Baccis Lauri,44.4,4
f108r,Syrupus de Fumaria,0,0
f108r,Confectio Anacardia,55.6,5
f108r,Electuarium Diacostum,55.6,5
f108r,Unguentum Marciaton,0,0
f108r,Suffuf al-Tib (Polvo aromatico de Avicena),33.3,3
f108r,Itrifal Ustukhudus (Electuario de Espliego),25.0,2
f108r,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),14.3,1
f108r,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),63.2,6
f108r,Unguentum Abulcasis (de vulneribus),16.7,1
f108r,Theriac Abulcasis (contra venenos),54.5,6
f108r,Antidotum Hadriani,60.0,6
f108r,Electuarium Ducis,25.0,2
f108r,Benedicta Laxativa,26.7,2
f108r,Diatragacanthi,0,0
f108r,Dianucum (Electuario de Nueces),37.5,3
f108r,Electuarium Diaspermaton,47.1,4
f108r,Philonium Romanum,55.6,5
f108r,Theriac Diatessaron Magna,25.0,2
f108v,Theriac Magna (Triaca de Andromachus),72.0,9
f108v,Mithridatium,78.3,9
f108v,Diascordium,42.1,4
f108v,Pillulae Cochiae,0,0
f108v,Pillulae Aureae,30.8,2
f108v,Unguentum Apostolorum,14.3,1
f108v,Electuarium de Succo Rosarum,30.8,2
f108v,Aurea Alexandrina,76.2,8
f108v,Confectio Hamech,26.7,2
f108v,Hiera Picra (Hiera de Galeno),42.9,3
f108v,Trifera Magna,74.1,10
f108v,Diamargariton (Electuario de Perlas),44.4,4
f108v,Diaciminum (Electuario de Comino),50.0,4
f108v,Unguentum Basilicon,0,0
f108v,Unguentum Populeon,0,0
f108v,Pillulae de Hiera cum Agarico,30.8,2
f108v,Pillulae Fetidae (Pildoras Fetidas),26.7,2
f108v,Requies Magna (Requies Nicolai),26.7,2
f108v,Diacodion (Jarabe de Adormidera),16.7,1
f108v,Dialtea (Ungueento de Altea),0,0
f108v,Philonium Persicum,76.2,8
f108v,Oximel Compositum,42.9,3
f108v,Theriac Diatessaron,15.4,1
f108v,Theodoricon Euporistum,90.9,10
f108v,Diasatyrion,52.6,5
f108v,Diarodon Abbatis,42.1,4
f108v,Rosata Novella,25.0,2
f108v,Letitia Galeni,33.3,3
f108v,Trifera Saracenica,80.0,8
f108v,Paulinum,80.0,8
f108v,Electuarium Justinum,85.7,9
f108v,Electuarium de Baccis Lauri,58.8,5
f108v,Syrupus de Fumaria,16.7,1
f108v,Confectio Anacardia,58.8,5
f108v,Electuarium Diacostum,70.6,6
f108v,Unguentum Marciaton,0,0
f108v,Suffuf al-Tib (Polvo aromatico de Avicena),47.1,4
f108v,Itrifal Ustukhudus (Electuario de Espliego),40.0,3
f108v,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),15.4,1
f108v,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),66.7,6
f108v,Unguentum Abulcasis (de vulneribus),18.2,1
f108v,Theriac Abulcasis (contra venenos),57.1,6
f108v,Antidotum Hadriani,73.7,7
f108v,Electuarium Ducis,40.0,3
f108v,Benedicta Laxativa,42.9,3
f108v,Diatragacanthi,16.7,1
f108v,Dianucum (Electuario de Nueces),40.0,3
f108v,Electuarium Diaspermaton,62.5,5
f108v,Philonium Romanum,58.8,5
f108v,Theriac Diatessaron Magna,40.0,3
f111r,Theriac Magna (Triaca de Andromachus),69.2,9
f111r,Mithridatium,75.0,9
f111r,Diascordium,30.0,3
f111r,Pillulae Cochiae,16.7,1
f111r,Pillulae Aureae,14.3,1
f111r,Unguentum Apostolorum,40.0,3
f111r,Electuarium de Succo Rosarum,14.3,1
f111r,Aurea Alexandrina,63.6,7
f111r,Confectio Hamech,12.5,1
f111r,Hiera Picra (Hiera de Galeno),26.7,2
f111r,Trifera Magna,78.6,11
f111r,Diamargariton (Electuario de Perlas),31.6,3
f111r,Diaciminum (Electuario de Comino),35.3,3
f111r,Unguentum Basilicon,0,0
f111r,Unguentum Populeon,0,0
f111r,Pillulae de Hiera cum Agarico,14.3,1
f111r,Pillulae Fetidae (Pildoras Fetidas),50.0,4
f111r,Requies Magna (Requies Nicolai),12.5,1
f111r,Diacodion (Jarabe de Adormidera),0,0
f111r,Dialtea (Ungueento de Altea),0,0
f111r,Philonium Persicum,63.6,7
f111r,Oximel Compositum,40.0,3
f111r,Theriac Diatessaron,14.3,1
f111r,Theodoricon Euporistum,78.3,9
f111r,Diasatyrion,40.0,4
f111r,Diarodon Abbatis,30.0,3
f111r,Rosata Novella,11.8,1
f111r,Letitia Galeni,21.1,2
f111r,Trifera Saracenica,66.7,7
f111r,Paulinum,66.7,7
f111r,Electuarium Justinum,72.7,8
f111r,Electuarium de Baccis Lauri,44.4,4
f111r,Syrupus de Fumaria,0,0
f111r,Confectio Anacardia,44.4,4
f111r,Electuarium Diacostum,55.6,5
f111r,Unguentum Marciaton,0,0
f111r,Suffuf al-Tib (Polvo aromatico de Avicena),33.3,3
f111r,Itrifal Ustukhudus (Electuario de Espliego),25.0,2
f111r,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),14.3,1
f111r,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),52.6,5
f111r,Unguentum Abulcasis (de vulneribus),16.7,1
f111r,Theriac Abulcasis (contra venenos),54.5,6
f111r,Antidotum Hadriani,60.0,6
f111r,Electuarium Ducis,25.0,2
f111r,Benedicta Laxativa,26.7,2
f111r,Diatragacanthi,0,0
f111r,Dianucum (Electuario de Nueces),25.0,2
