Folio,Recipe,F1,N_TP
f111r,Electuarium Diaspermaton,47.1,4
f111r,Philonium Romanum,44.4,4
f111r,Theriac Diatessaron Magna,25.0,2
f111v,Theriac Magna (Triaca de Andromachus),69.2,9
f111v,Mithridatium,75.0,9
f111v,Diascordium,40.0,4
f111v,Pillulae Cochiae,16.7,1
f111v,Pillulae Aureae,14.3,1
f111v,Unguentum Apostolorum,26.7,2
f111v,Electuarium de Succo Rosarum,14.3,1
f111v,Aurea Alexandrina,72.7,8
f111v,Confectio Hamech,25.0,2
f111v,Hiera Picra (Hiera de Galeno),40.0,3
f111v,Trifera Magna,78.6,11
f111v,Diamargariton (Electuario de Perlas),31.6,3
f111v,Diaciminum (Electuario de Comino),47.1,4
f111v,Unguentum Basilicon,0,0
f111v,Unguentum Populeon,0,0
f111v,Pillulae de Hiera cum Agarico,14.3,1
f111v,Pillulae Fetidae (Pildoras Fetidas),37.5,3
f111v,Requies Magna (Requies Nicolai),12.5,1
f111v,Diacodion (Jarabe de Adormidera),0,0
f111v,Dialtea (Ungueento de Altea),0,0
f111v,Philonium Persicum,72.7,8
f111v,Oximel Compositum,53.3,4
f111v,Theriac Diatessaron,28.6,2
f111v,Theodoricon Euporistum,87.0,10
f111v,Diasatyrion,50.0,5
f111v,Diarodon Abbatis,30.0,3
f111v,Rosata Novella,11.8,1
f111v,Letitia Galeni,21.1,2
f111v,Trifera Saracenica,76.2,8
f111v,Paulinum,76.2,8
f111v,Electuarium Justinum,81.8,9
f111v,Electuarium de Baccis Lauri,55.6,5
f111v,Syrupus de Fumaria,0,0
f111v,Confectio Anacardia,55.6,5
f111v,Electuarium Diacostum,66.7,6
f111v,Unguentum Marciaton,0,0
f111v,Suffuf al-Tib (Polvo aromatico de Avicena),33.3,3
f111v,Itrifal Ustukhudus (Electuario de Espliego),37.5,3
f111v,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),28.6,2
f111v,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),63.2,6
f111v,Unguentum Abulcasis (de vulneribus),16.7,1
f111v,Theriac Abulcasis (contra venenos),54.5,6
f111v,Antidotum Hadriani,70.0,7
f111v,Electuarium Ducis,37.5,3
f111v,Benedicta Laxativa,26.7,2
f111v,Diatragacanthi,0,0
f111v,Dianucum (Electuario de Nueces),37.5,3
f111v,Electuarium Diaspermaton,58.8,5
f111v,Philonium Romanum,55.6,5
f111v,Theriac Diatessaron Magna,37.5,3
f112r,Theriac Magna (Triaca de Andromachus),58.3,7
f112r,Mithridatium,72.7,8
f112r,Diascordium,44.4,4
f112r,Pillulae Cochiae,20.0,1
f112r,Pillulae Aureae,33.3,2
f112r,Unguentum Apostolorum,30.8,2
f112r,Electuarium de Succo Rosarum,33.3,2
f112r,Aurea Alexandrina,70.0,7
f112r,Confectio Hamech,28.6,2
f112r,Hiera Picra (Hiera de Galeno),46.2,3
f112r,Trifera Magna,69.2,9
f112r,Diamargariton (Electuario de Perlas),47.1,4
f112r,Diaciminum (Electuario de Comino),40.0,3
f112r,Unguentum Basilicon,0,0
f112r,Unguentum Populeon,0,0
f112r,Pillulae de Hiera cum Agarico,33.3,2
f112r,Pillulae Fetidae (Pildoras Fetidas),42.9,3
f112r,Requies Magna (Requies Nicolai),28.6,2
f112r,Diacodion (Jarabe de Adormidera),18.2,1
f112r,Dialtea (Ungueento de Altea),0,0
f112r,Philonium Persicum,80.0,8
f112r,Oximel Compositum,30.8,2
f112r,Theriac Diatessaron,16.7,1
f112r,Theodoricon Euporistum,76.2,8
f112r,Diasatyrion,55.6,5
f112r,Diarodon Abbatis,44.4,4
f112r,Rosata Novella,26.7,2
f112r,Letitia Galeni,35.3,3
f112r,Trifera Saracenica,84.2,8
f112r,Paulinum,73.7,7
f112r,Electuarium Justinum,70.0,7
f112r,Electuarium de Baccis Lauri,50.0,4
f112r,Syrupus de Fumaria,18.2,1
f112r,Confectio Anacardia,62.5,5
f112r,Electuarium Diacostum,62.5,5
f112r,Unguentum Marciaton,0,0
f112r,Suffuf al-Tib (Polvo aromatico de Avicena),50.0,4
f112r,Itrifal Ustukhudus (Electuario de Espliego),42.9,3
f112r,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),16.7,1
f112r,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),70.6,6
f112r,Unguentum Abulcasis (de vulneribus),20.0,1
f112r,Theriac Abulcasis (contra venenos),60.0,6
f112r,Antidotum Hadriani,77.8,7
f112r,Electuarium Ducis,42.9,3
f112r,Benedicta Laxativa,46.2,3
f112r,Diatragacanthi,18.2,1
f112r,Dianucum (Electuario de Nueces),42.9,3
f112r,Electuarium Diaspermaton,40.0,3
f112r,Philonium Romanum,62.5,5
f112r,Theriac Diatessaron Magna,42.9,3
f112v,Theriac Magna (Triaca de Andromachus),72.0,9
f112v,Mithridatium,69.6,8
f112v,Diascordium,63.2,6
f112v,Pillulae Cochiae,18.2,1
f112v,Pillulae Aureae,15.4,1
f112v,Unguentum Apostolorum,42.9,3
f112v,Electuarium de Succo Rosarum,15.4,1
f112v,Aurea Alexandrina,66.7,7
f112v,Confectio Hamech,26.7,2
f112v,Hiera Picra (Hiera de Galeno),42.9,3
f112v,Trifera Magna,59.3,8
f112v,Diamargariton (Electuario de Perlas),22.2,2
f112v,Diaciminum (Electuario de Comino),37.5,3
f112v,Unguentum Basilicon,18.2,1
f112v,Unguentum Populeon,0,0
f112v,Pillulae de Hiera cum Agarico,15.4,1
f112v,Pillulae Fetidae (Pildoras Fetidas),53.3,4
f112v,Requies Magna (Requies Nicolai),13.3,1
f112v,Diacodion (Jarabe de Adormidera),0,0
f112v,Dialtea (Ungueento de Altea),0,0
f112v,Philonium Persicum,66.7,7
f112v,Oximel Compositum,42.9,3
f112v,Theriac Diatessaron,46.2,3
f112v,Theodoricon Euporistum,63.6,7
f112v,Diasatyrion,42.1,4
f112v,Diarodon Abbatis,21.1,2
f112v,Rosata Novella,12.5,1
f112v,Letitia Galeni,11.1,1
f112v,Trifera Saracenica,70.0,7
f112v,Paulinum,70.0,7
f112v,Electuarium Justinum,57.1,6
f112v,Electuarium de Baccis Lauri,58.8,5
f112v,Syrupus de Fumaria,0,0
f112v,Confectio Anacardia,58.8,5
f112v,Electuarium Diacostum,47.1,4
f112v,Unguentum Marciaton,0,0
f112v,Suffuf al-Tib (Polvo aromatico de Avicena),23.5,2
f112v,Itrifal Ustukhudus (Electuario de Espliego),40.0,3
f112v,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),46.2,3
f112v,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),55.6,5
f112v,Unguentum Abulcasis (de vulneribus),18.2,1
f112v,Theriac Abulcasis (contra venenos),76.2,8
f112v,Antidotum Hadriani,84.2,8
f112v,Electuarium Ducis,40.0,3
f112v,Benedicta Laxativa,28.6,2
f112v,Diatragacanthi,0,0
f112v,Dianucum (Electuario de Nueces),40.0,3
f112v,Electuarium Diaspermaton,37.5,3
f112v,Philonium Romanum,58.8,5
f112v,Theriac Diatessaron Magna,53.3,4
f113r,Theriac Magna (Triaca de Andromachus),75.9,11
f113r,Mithridatium,74.1,10
f113r,Diascordium,52.2,6
f113r,Pillulae Cochiae,13.3,1
f113r,Pillulae Aureae,23.5,2
f113r,Unguentum Apostolorum,33.3,3
f113r,Electuarium de Succo Rosarum,11.8,1
f113r,Aurea Alexandrina,72.0,9
f113r,Confectio Hamech,31.6,3
f113r,Hiera Picra (Hiera de Galeno),33.3,3
f113r,Trifera Magna,77.4,12
f113r,Diamargariton (Electuario de Perlas),27.3,3
f113r,Diaciminum (Electuario de Comino),50.0,5
f113r,Unguentum Basilicon,13.3,1
f113r,Unguentum Populeon,0,0
f113r,Pillulae de Hiera cum Agarico,23.5,2
f113r,Pillulae Fetidae (Pildoras Fetidas),42.1,4
f113r,Requies Magna (Requies Nicolai),21.1,2
f113r,Diacodion (Jarabe de Adormidera),0,0
f113r,Dialtea (Ungueento de Altea),0,0
f113r,Philonium Persicum,72.0,9
f113r,Oximel Compositum,44.4,4
f113r,Theriac Diatessaron,23.5,2
f113r,Theodoricon Euporistum,84.6,11
f113r,Diasatyrion,43.5,5
f113r,Diarodon Abbatis,34.8,4
f113r,Rosata Novella,20.0,2
f113r,Letitia Galeni,27.3,3
f113r,Trifera Saracenica,75.0,9
f113r,Paulinum,75.0,9
f113r,Electuarium Justinum,80.0,10
f113r,Electuarium de Baccis Lauri,47.6,5
f113r,Syrupus de Fumaria,0,0
f113r,Confectio Anacardia,57.1,6
f113r,Electuarium Diacostum,57.1,6
f113r,Unguentum Marciaton,0,0
f113r,Suffuf al-Tib (Polvo aromatico de Avicena),38.1,4
f113r,Itrifal Ustukhudus (Electuario de Espliego),42.1,4
f113r,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),23.5,2
f113r,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),63.6,7
f113r,Unguentum Abulcasis (de vulneribus),13.3,1
f113r,Theriac Abulcasis (contra venenos),64.0,8
f113r,Antidotum Hadriani,60.9,7
f113r,Electuarium Ducis,31.6,3
f113r,Benedicta Laxativa,22.2,2
f113r,Diatragacanthi,0,0
f113r,Dianucum (Electuario de Nueces),42.1,4
f113r,Electuarium Diaspermaton,50.0,5
f113r,Philonium Romanum,57.1,6
f113r,Theriac Diatessaron Magna,31.6,3
f113v,Theriac Magna (Triaca de Andromachus),78.6,11
f113v,Mithridatium,84.6,11
f113v,Diascordium,45.5,5
f113v,Pillulae Cochiae,14.3,1
f113v,Pillulae Aureae,25.0,2
f113v,Unguentum Apostolorum,23.5,2
f113v,Electuarium de Succo Rosarum,25.0,2
f113v,Aurea Alexandrina,83.3,10
f113v,Confectio Hamech,33.3,3
f113v,Hiera Picra (Hiera de Galeno),47.1,4
f113v,Trifera Magna,86.7,13
f113v,Diamargariton (Electuario de Perlas),38.1,4
f113v,Diaciminum (Electuario de Comino),63.2,6
f113v,Unguentum Basilicon,0,0
f113v,Unguentum Populeon,0,0
f113v,Pillulae de Hiera cum Agarico,25.0,2
f113v,Pillulae Fetidae (Pildoras Fetidas),33.3,3
f113v,Requies Magna (Requies Nicolai),22.2,2
f113v,Diacodion (Jarabe de Adormidera),13.3,1
f113v,Dialtea (Ungueento de Altea),0,0
f113v,Philonium Persicum,83.3,10
f113v,Oximel Compositum,47.1,4
f113v,Theriac Diatessaron,25.0,2
f113v,Theodoricon Euporistum,96.0,12
f113v,Diasatyrion,54.5,6
f113v,Diarodon Abbatis,36.4,4
f113v,Rosata Novella,21.1,2
f113v,Letitia Galeni,28.6,3
f113v,Trifera Saracenica,87.0,10
f113v,Paulinum,87.0,10
f113v,Electuarium Justinum,91.7,11
f113v,Electuarium de Baccis Lauri,60.0,6
f113v,Syrupus de Fumaria,13.3,1
f113v,Confectio Anacardia,70.0,7
f113v,Electuarium Diacostum,70.0,7
f113v,Unguentum Marciaton,0,0
f113v,Suffuf al-Tib (Polvo aromatico de Avicena),40.0,4
f113v,Itrifal Ustukhudus (Electuario de Espliego),44.4,4
f113v,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),25.0,2
f113v,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),76.2,8
f113v,Unguentum Abulcasis (de vulneribus),14.3,1
f113v,Theriac Abulcasis (contra venenos),66.7,8
f113v,Antidotum Hadriani,72.7,8
f113v,Electuarium Ducis,44.4,4
f113v,Benedicta Laxativa,35.3,3
f113v,Diatragacanthi,13.3,1
f113v,Dianucum (Electuario de Nueces),55.6,5
f113v,Electuarium Diaspermaton,63.2,6
f113v,Philonium Romanum,70.0,7
f113v,Theriac Diatessaron Magna,44.4,4
f114r,Theriac Magna (Triaca de Andromachus),76.9,10
f114r,Mithridatium,91.7,11
f114r,Diascordium,60.0,6
f114r,Pillulae Cochiae,0,0
f114r,Pillulae Aureae,28.6,2
f114r,Unguentum Apostolorum,26.7,2
f114r,Electuarium de Succo Rosarum,28.6,2
f114r,Aurea Alexandrina,72.7,8
f114r,Confectio Hamech,37.5,3
f114r,Hiera Picra (Hiera de Galeno),40.0,3
f114r,Trifera Magna,71.4,10
f114r,Diamargariton (Electuario de Perlas),31.6,3
f114r,Diaciminum (Electuario de Comino),58.8,5
f114r,Unguentum Basilicon,0,0
f114r,Unguentum Populeon,0,0
f114r,Pillulae de Hiera cum Agarico,28.6,2
f114r,Pillulae Fetidae (Pildoras Fetidas),37.5,3
f114r,Requies Magna (Requies Nicolai),25.0,2
f114r,Diacodion (Jarabe de Adormidera),15.4,1
f114r,Dialtea (Ungueento de Altea),0,0
f114r,Philonium Persicum,81.8,9
f114r,Oximel Compositum,40.0,3
f114r,Theriac Diatessaron,42.9,3
f114r,Theodoricon Euporistum,78.3,9
f114r,Diasatyrion,60.0,6
f114r,Diarodon Abbatis,30.0,3
f114r,Rosata Novella,23.5,2
f114r,Letitia Galeni,31.6,3
f114r,Trifera Saracenica,85.7,9
f114r,Paulinum,76.2,8
f114r,Electuarium Justinum,72.7,8
f114r,Electuarium de Baccis Lauri,66.7,6
f114r,Syrupus de Fumaria,15.4,1
f114r,Confectio Anacardia,77.8,7
f114r,Electuarium Diacostum,55.6,5
f114r,Unguentum Marciaton,0,0
f114r,Suffuf al-Tib (Polvo aromatico de Avicena),33.3,3
f114r,Itrifal Ustukhudus (Electuario de Espliego),50.0,4
f114r,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),42.9,3
f114r,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),73.7,7
f114r,Unguentum Abulcasis (de vulneribus),16.7,1
f114r,Theriac Abulcasis (contra venenos),90.9,10
f114r,Antidotum Hadriani,80.0,8
f114r,Electuarium Ducis,50.0,4
f114r,Benedicta Laxativa,40.0,3
f114r,Diatragacanthi,15.4,1
f114r,Dianucum (Electuario de Nueces),62.5,5
f114r,Electuarium Diaspermaton,47.1,4
f114r,Philonium Romanum,77.8,7
f114r,Theriac Diatessaron Magna,62.5,5
f114v,Theriac Magna (Triaca de Andromachus),64.0,8
f114v,Mithridatium,69.6,8
f114v,Diascordium,52.6,5
f114v,Pillulae Cochiae,18.2,1
f114v,Pillulae Aureae,30.8,2
f114v,Unguentum Apostolorum,42.9,3
f114v,Electuarium de Succo Rosarum,30.8,2
f114v,Aurea Alexandrina,66.7,7
f114v,Confectio Hamech,26.7,2
f114v,Hiera Picra (Hiera de Galeno),28.6,2
f114v,Trifera Magna,66.7,9
f114v,Diamargariton (Electuario de Perlas),33.3,3
f114v,Diaciminum (Electuario de Comino),50.0,4
f114v,Unguentum Basilicon,18.2,1
f114v,Unguentum Populeon,0,0
f114v,Pillulae de Hiera cum Agarico,30.8,2
f114v,Pillulae Fetidae (Pildoras Fetidas),53.3,4
f114v,Requies Magna (Requies Nicolai),26.7,2
f114v,Diacodion (Jarabe de Adormidera),16.7,1
f114v,Dialtea (Ungueento de Altea),0,0
f114v,Philonium Persicum,76.2,8
f114v,Oximel Compositum,28.6,2
f114v,Theriac Diatessaron,15.4,1
f114v,Theodoricon Euporistum,72.7,8
f114v,Diasatyrion,52.6,5
f114v,Diarodon Abbatis,31.6,3
f114v,Rosata Novella,25.0,2
f114v,Letitia Galeni,33.3,3
f114v,Trifera Saracenica,80.0,8
f114v,Paulinum,70.0,7
f114v,Electuarium Justinum,66.7,7
f114v,Electuarium de Baccis Lauri,47.1,4
f114v,Syrupus de Fumaria,16.7,1
f114v,Confectio Anacardia,70.6,6
f114v,Electuarium Diacostum,47.1,4
f114v,Unguentum Marciaton,0,0
f114v,Suffuf al-Tib (Polvo aromatico de Avicena),35.3,3
f114v,Itrifal Ustukhudus (Electuario de Espliego),40.0,3
f114v,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),15.4,1
f114v,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),66.7,6
f114v,Unguentum Abulcasis (de vulneribus),18.2,1
f114v,Theriac Abulcasis (contra venenos),76.2,8
f114v,Antidotum Hadriani,63.2,6
f114v,Electuarium Ducis,40.0,3
f114v,Benedicta Laxativa,42.9,3
f114v,Diatragacanthi,16.7,1
f114v,Dianucum (Electuario de Nueces),53.3,4
f114v,Electuarium Diaspermaton,37.5,3
f114v,Philonium Romanum,70.6,6
f114v,Theriac Diatessaron Magna,40.0,3
f115r,Theriac Magna (Triaca de Andromachus),61.5,8
f115r,Mithridatium,58.3,7
f115r,Diascordium,50.0,5
f115r,Pillulae Cochiae,16.7,1
f115r,Pillulae Aureae,28.6,2
f115r,Unguentum Apostolorum,40.0,3
f115r,Electuarium de Succo Rosarum,14.3,1
f115r,Aurea Alexandrina,54.5,6
f115r,Confectio Hamech,25.0,2
f115r,Hiera Picra (Hiera de Galeno),26.7,2
f115r,Trifera Magna,64.3,9
f115r,Diamargariton (Electuario de Perlas),31.6,3
f115r,Diaciminum (Electuario de Comino),35.3,3
f115r,Unguentum Basilicon,16.7,1
f115r,Unguentum Populeon,0,0
f115r,Pillulae de Hiera cum Agarico,28.6,2
f115r,Pillulae Fetidae (Pildoras Fetidas),50.0,4
f115r,Requies Magna (Requies Nicolai),25.0,2
f115r,Diacodion (Jarabe de Adormidera),0,0
f115r,Dialtea (Ungueento de Altea),0,0
f115r,Philonium Persicum,63.6,7
f115r,Oximel Compositum,26.7,2
f115r,Theriac Diatessaron,14.3,1
f115r,Theodoricon Euporistum,69.6,8
f115r,Diasatyrion,40.0,4
f115r,Diarodon Abbatis,40.0,4
f115r,Rosata Novella,23.5,2
f115r,Letitia Galeni,31.6,3
f115r,Trifera Saracenica,66.7,7
f115r,Paulinum,57.1,6
f115r,Electuarium Justinum,63.6,7
f115r,Electuarium de Baccis Lauri,33.3,3
f115r,Syrupus de Fumaria,0,0
f115r,Confectio Anacardia,44.4,4
f115r,Electuarium Diacostum,55.6,5
f115r,Unguentum Marciaton,0,0
f115r,Suffuf al-Tib (Polvo aromatico de Avicena),44.4,4
f115r,Itrifal Ustukhudus (Electuario de Espliego),37.5,3
f115r,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),14.3,1
f115r,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),52.6,5
f115r,Unguentum Abulcasis (de vulneribus),16.7,1
f115r,Theriac Abulcasis (contra venenos),54.5,6
f115r,Antidotum Hadriani,60.0,6
f115r,Electuarium Ducis,25.0,2
f115r,Benedicta Laxativa,26.7,2
f115r,Diatragacanthi,0,0
f115r,Dianucum (Electuario de Nueces),25.0,2
f115r,Electuarium Diaspermaton,35.3,3
f115r,Philonium Romanum,44.4,4
f115r,Theriac Diatessaron Magna,25.0,2
f115v,Theriac Magna (Triaca de Andromachus),62.1,9
f115v,Mithridatium,66.7,9
f115v,Diascordium,52.2,6
f115v,Pillulae Cochiae,13.3,1
f115v,Pillulae Aureae,23.5,2
f115v,Unguentum Apostolorum,33.3,3
f115v,Electuarium de Succo Rosarum,23.5,2
f115v,Aurea Alexandrina,64.0,8
f115v,Confectio Hamech,31.6,3
f115v,Hiera Picra (Hiera de Galeno),33.3,3
f115v,Trifera Magna,83.9,13
f115v,Diamargariton (Electuario de Perlas),54.5,6
f115v,Diaciminum (Electuario de Comino),50.0,5
f115v,Unguentum Basilicon,13.3,1
f115v,Unguentum Populeon,0,0
f115v,Pillulae de Hiera cum Agarico,23.5,2
f115v,Pillulae Fetidae (Pildoras Fetidas),42.1,4
f115v,Requies Magna (Requies Nicolai),31.6,3
f115v,Diacodion (Jarabe de Adormidera),12.5,1
f115v,Dialtea (Ungueento de Altea),0,0
f115v,Philonium Persicum,72.0,9
f115v,Oximel Compositum,33.3,3
f115v,Theriac Diatessaron,23.5,2
f115v,Theodoricon Euporistum,69.2,9
f115v,Diasatyrion,69.6,8
f115v,Diarodon Abbatis,52.2,6
f115v,Rosata Novella,40.0,4
f115v,Letitia Galeni,54.5,6
f115v,Trifera Saracenica,75.0,9
f115v,Paulinum,66.7,8
f115v,Electuarium Justinum,64.0,8
f115v,Electuarium de Baccis Lauri,47.6,5
f115v,Syrupus de Fumaria,12.5,1
f115v,Confectio Anacardia,66.7,7
f115v,Electuarium Diacostum,47.6,5
f115v,Unguentum Marciaton,0,0
f115v,Suffuf al-Tib (Polvo aromatico de Avicena),47.6,5
f115v,Itrifal Ustukhudus (Electuario de Espliego),42.1,4
f115v,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),23.5,2
f115v,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),63.6,7
f115v,Unguentum Abulcasis (de vulneribus),13.3,1
f115v,Theriac Abulcasis (contra venenos),72.0,9
f115v,Antidotum Hadriani,60.9,7
f115v,Electuarium Ducis,42.1,4
f115v,Benedicta Laxativa,33.3,3
f115v,Diatragacanthi,12.5,1
f115v,Dianucum (Electuario de Nueces),52.6,5
f115v,Electuarium Diaspermaton,40.0,4
f115v,Philonium Romanum,66.7,7
f115v,Theriac Diatessaron Magna,42.1,4
f116r,Theriac Magna (Triaca de Andromachus),51.9,7
f116r,Mithridatium,56.0,7
f116r,Diascordium,28.6,3
f116r,Pillulae Cochiae,15.4,1
f116r,Pillulae Aureae,13.3,1
f116r,Unguentum Apostolorum,25.0,2
f116r,Electuarium de Succo Rosarum,13.3,1
f116r,Aurea Alexandrina,52.2,6
f116r,Confectio Hamech,11.8,1
f116r,Hiera Picra (Hiera de Galeno),25.0,2
f116r,Trifera Magna,82.8,12
f116r,Diamargariton (Electuario de Perlas),60.0,6
f116r,Diaciminum (Electuario de Comino),33.3,3
f116r,Unguentum Basilicon,0,0
f116r,Unguentum Populeon,0,0
f116r,Pillulae de Hiera cum Agarico,13.3,1
f116r,Pillulae Fetidae (Pildoras Fetidas),35.3,3
f116r,Requies Magna (Requies Nicolai),23.5,2
f116r,Diacodion (Jarabe de Adormidera),0,0
