Folio,Recipe,F1,N_TP
f116r,Dialtea (Ungueento de Altea),0,0
f116r,Philonium Persicum,60.9,7
f116r,Oximel Compositum,25.0,2
f116r,Theriac Diatessaron,13.3,1
f116r,Theodoricon Euporistum,66.7,8
f116r,Diasatyrion,57.1,6
f116r,Diarodon Abbatis,57.1,6
f116r,Rosata Novella,33.3,3
f116r,Letitia Galeni,50.0,5
f116r,Trifera Saracenica,63.6,7
f116r,Paulinum,54.5,6
f116r,Electuarium Justinum,60.9,7
f116r,Electuarium de Baccis Lauri,31.6,3
f116r,Syrupus de Fumaria,0,0
f116r,Confectio Anacardia,42.1,4
f116r,Electuarium Diacostum,52.6,5
f116r,Unguentum Marciaton,0,0
f116r,Suffuf al-Tib (Polvo aromatico de Avicena),52.6,5
f116r,Itrifal Ustukhudus (Electuario de Espliego),23.5,2
f116r,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),13.3,1
f116r,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),50.0,5
f116r,Unguentum Abulcasis (de vulneribus),15.4,1
f116r,Theriac Abulcasis (contra venenos),43.5,5
f116r,Antidotum Hadriani,57.1,6
f116r,Electuarium Ducis,23.5,2
f116r,Benedicta Laxativa,25.0,2
f116r,Diatragacanthi,0,0
f116r,Dianucum (Electuario de Nueces),23.5,2
f116r,Electuarium Diaspermaton,33.3,3
f116r,Philonium Romanum,42.1,4
f116r,Theriac Diatessaron Magna,23.5,2
f116v,Theriac Magna (Triaca de Andromachus),0.0,0
f116v,Mithridatium,0.0,0
f116v,Diascordium,0.0,0
f116v,Pillulae Cochiae,0.0,0
f116v,Pillulae Aureae,0.0,0
f116v,Unguentum Apostolorum,0.0,0
f116v,Electuarium de Succo Rosarum,0.0,0
f116v,Aurea Alexandrina,0.0,0
f116v,Confectio Hamech,0.0,0
f116v,Hiera Picra (Hiera de Galeno),0.0,0
f116v,Trifera Magna,0.0,0
f116v,Diamargariton (Electuario de Perlas),0.0,0
f116v,Diaciminum (Electuario de Comino),0.0,0
f116v,Unguentum Basilicon,0.0,0
f116v,Unguentum Populeon,0.0,0
f116v,Pillulae de Hiera cum Agarico,0.0,0
f116v,Pillulae Fetidae (Pildoras Fetidas),0.0,0
f116v,Requies Magna (Requies Nicolai),0.0,0
f116v,Diacodion (Jarabe de Adormidera),0.0,0
f116v,Dialtea (Ungueento de Altea),0.0,0
f116v,Philonium Persicum,0.0,0
f116v,Oximel Compositum,0.0,0
f116v,Theriac Diatessaron,0.0,0
f116v,Theodoricon Euporistum,0.0,0
f116v,Diasatyrion,0.0,0
f116v,Diarodon Abbatis,0.0,0
f116v,Rosata Novella,0.0,0
f116v,Letitia Galeni,0.0,0
f116v,Trifera Saracenica,0.0,0
f116v,Paulinum,0.0,0
f116v,Electuarium Justinum,0.0,0
f116v,Electuarium de Baccis Lauri,0.0,0
f116v,Syrupus de Fumaria,0.0,0
f116v,Confectio Anacardia,0.0,0
f116v,Electuarium Diacostum,0.0,0
f116v,Unguentum Marciaton,0.0,0
f116v,Suffuf al-Tib (Polvo aromatico de Avicena),0.0,0
f116v,Itrifal Ustukhudus (Electuario de Espliego),0.0,0
f116v,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),0.0,0
f116v,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),0.0,0
f116v,Unguentum Abulcasis (de vulneribus),0.0,0
f116v,Theriac Abulcasis (contra venenos),0.0,0
f116v,Antidotum Hadriani,0.0,0
f116v,Electuarium Ducis,0.0,0
f116v,Benedicta Laxativa,0.0,0
f116v,Diatragacanthi,0.0,0
f116v,Dianucum (Electuario de Nueces),0.0,0
f116v,Electuarium Diaspermaton,0.0,0
f116v,Philonium Romanum,0.0,0
f116v,Theriac Diatessaron Magna,0.0,0
f87r,Theriac Magna (Triaca de Andromachus),11.8,1
f87r,Mithridatium,13.3,1
f87r,Diascordium,36.4,2
f87r,Pillulae Cochiae,0,0
f87r,Pillulae Aureae,40.0,1
f87r,Unguentum Apostolorum,0,0
f87r,Electuarium de Succo Rosarum,0,0
f87r,Aurea Alexandrina,15.4,1
f87r,Confectio Hamech,57.1,2
f87r,Hiera Picra (Hiera de Galeno),33.3,1
f87r,Trifera Magna,10.5,1
f87r,Diamargariton (Electuario de Perlas),0,0
f87r,Diaciminum (Electuario de Comino),25.0,1
f87r,Unguentum Basilicon,0,0
f87r,Unguentum Populeon,0,0
f87r,Pillulae de Hiera cum Agarico,40.0,1
f87r,Pillulae Fetidae (Pildoras Fetidas),0,0
f87r,Requies Magna (Requies Nicolai),28.6,1
f87r,Diacodion (Jarabe de Adormidera),0,0
f87r,Dialtea (Ungueento de Altea),0,0
f87r,Philonium Persicum,15.4,1
f87r,Oximel Compositum,33.3,1
f87r,Theriac Diatessaron,40.0,1
f87r,Theodoricon Euporistum,14.3,1
f87r,Diasatyrion,18.2,1
f87r,Diarodon Abbatis,18.2,1
f87r,Rosata Novella,25.0,1
f87r,Letitia Galeni,20.0,1
f87r,Trifera Saracenica,16.7,1
f87r,Paulinum,16.7,1
f87r,Electuarium Justinum,15.4,1
f87r,Electuarium de Baccis Lauri,22.2,1
f87r,Syrupus de Fumaria,0,0
f87r,Confectio Anacardia,22.2,1
f87r,Electuarium Diacostum,22.2,1
f87r,Unguentum Marciaton,0,0
f87r,Suffuf al-Tib (Polvo aromatico de Avicena),22.2,1
f87r,Itrifal Ustukhudus (Electuario de Espliego),57.1,2
f87r,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),40.0,1
f87r,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),20.0,1
f87r,Unguentum Abulcasis (de vulneribus),0,0
f87r,Theriac Abulcasis (contra venenos),15.4,1
f87r,Antidotum Hadriani,18.2,1
f87r,Electuarium Ducis,28.6,1
f87r,Benedicta Laxativa,0,0
f87r,Diatragacanthi,0,0
f87r,Dianucum (Electuario de Nueces),28.6,1
f87r,Electuarium Diaspermaton,25.0,1
f87r,Philonium Romanum,22.2,1
f87r,Theriac Diatessaron Magna,28.6,1
f87v,Theriac Magna (Triaca de Andromachus),40.0,4
f87v,Mithridatium,33.3,3
f87v,Diascordium,14.3,1
f87v,Pillulae Cochiae,33.3,1
f87v,Pillulae Aureae,0,0
f87v,Unguentum Apostolorum,88.9,4
f87v,Electuarium de Succo Rosarum,0,0
f87v,Aurea Alexandrina,25.0,2
f87v,Confectio Hamech,0,0
f87v,Hiera Picra (Hiera de Galeno),22.2,1
f87v,Trifera Magna,36.4,4
f87v,Diamargariton (Electuario de Perlas),15.4,1
f87v,Diaciminum (Electuario de Comino),0,0
f87v,Unguentum Basilicon,33.3,1
f87v,Unguentum Populeon,0,0
f87v,Pillulae de Hiera cum Agarico,0,0
f87v,Pillulae Fetidae (Pildoras Fetidas),80.0,4
f87v,Requies Magna (Requies Nicolai),0,0
f87v,Diacodion (Jarabe de Adormidera),0,0
f87v,Dialtea (Ungueento de Altea),0,0
f87v,Philonium Persicum,25.0,2
f87v,Oximel Compositum,0,0
f87v,Theriac Diatessaron,25.0,1
f87v,Theodoricon Euporistum,23.5,2
f87v,Diasatyrion,0,0
f87v,Diarodon Abbatis,14.3,1
f87v,Rosata Novella,0,0
f87v,Letitia Galeni,0,0
f87v,Trifera Saracenica,26.7,2
f87v,Paulinum,26.7,2
f87v,Electuarium Justinum,25.0,2
f87v,Electuarium de Baccis Lauri,16.7,1
f87v,Syrupus de Fumaria,0,0
f87v,Confectio Anacardia,0,0
f87v,Electuarium Diacostum,16.7,1
f87v,Unguentum Marciaton,0,0
f87v,Suffuf al-Tib (Polvo aromatico de Avicena),16.7,1
f87v,Itrifal Ustukhudus (Electuario de Espliego),0,0
f87v,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),25.0,1
f87v,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),15.4,1
f87v,Unguentum Abulcasis (de vulneribus),33.3,1
f87v,Theriac Abulcasis (contra venenos),37.5,3
f87v,Antidotum Hadriani,28.6,2
f87v,Electuarium Ducis,0,0
f87v,Benedicta Laxativa,0,0
f87v,Diatragacanthi,0,0
f87v,Dianucum (Electuario de Nueces),0,0
f87v,Electuarium Diaspermaton,0,0
f87v,Philonium Romanum,16.7,1
f87v,Theriac Diatessaron Magna,20.0,1
f88r,Theriac Magna (Triaca de Andromachus),64.3,9
f88r,Mithridatium,69.2,9
f88r,Diascordium,36.4,4
f88r,Pillulae Cochiae,0,0
f88r,Pillulae Aureae,12.5,1
f88r,Unguentum Apostolorum,23.5,2
f88r,Electuarium de Succo Rosarum,12.5,1
f88r,Aurea Alexandrina,58.3,7
f88r,Confectio Hamech,22.2,2
f88r,Hiera Picra (Hiera de Galeno),35.3,3
f88r,Trifera Magna,80.0,12
f88r,Diamargariton (Electuario de Perlas),57.1,6
f88r,Diaciminum (Electuario de Comino),42.1,4
f88r,Unguentum Basilicon,14.3,1
f88r,Unguentum Populeon,0,0
f88r,Pillulae de Hiera cum Agarico,12.5,1
f88r,Pillulae Fetidae (Pildoras Fetidas),22.2,2
f88r,Requies Magna (Requies Nicolai),22.2,2
f88r,Diacodion (Jarabe de Adormidera),0,0
f88r,Dialtea (Ungueento de Altea),0,0
f88r,Philonium Persicum,58.3,7
f88r,Oximel Compositum,47.1,4
f88r,Theriac Diatessaron,12.5,1
f88r,Theodoricon Euporistum,64.0,8
f88r,Diasatyrion,63.6,7
f88r,Diarodon Abbatis,54.5,6
f88r,Rosata Novella,31.6,3
f88r,Letitia Galeni,47.6,5
f88r,Trifera Saracenica,60.9,7
f88r,Paulinum,60.9,7
f88r,Electuarium Justinum,66.7,8
f88r,Electuarium de Baccis Lauri,40.0,4
f88r,Syrupus de Fumaria,0,0
f88r,Confectio Anacardia,50.0,5
f88r,Electuarium Diacostum,50.0,5
f88r,Unguentum Marciaton,0,0
f88r,Suffuf al-Tib (Polvo aromatico de Avicena),50.0,5
f88r,Itrifal Ustukhudus (Electuario de Espliego),33.3,3
f88r,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),12.5,1
f88r,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),66.7,7
f88r,Unguentum Abulcasis (de vulneribus),0,0
f88r,Theriac Abulcasis (contra venenos),58.3,7
f88r,Antidotum Hadriani,45.5,5
f88r,Electuarium Ducis,33.3,3
f88r,Benedicta Laxativa,23.5,2
f88r,Diatragacanthi,0,0
f88r,Dianucum (Electuario de Nueces),33.3,3
f88r,Electuarium Diaspermaton,42.1,4
f88r,Philonium Romanum,50.0,5
f88r,Theriac Diatessaron Magna,11.1,1
f88v,Theriac Magna (Triaca de Andromachus),72.0,9
f88v,Mithridatium,78.3,9
f88v,Diascordium,52.6,5
f88v,Pillulae Cochiae,0,0
f88v,Pillulae Aureae,15.4,1
f88v,Unguentum Apostolorum,28.6,2
f88v,Electuarium de Succo Rosarum,15.4,1
f88v,Aurea Alexandrina,76.2,8
f88v,Confectio Hamech,26.7,2
f88v,Hiera Picra (Hiera de Galeno),42.9,3
f88v,Trifera Magna,66.7,9
f88v,Diamargariton (Electuario de Perlas),33.3,3
f88v,Diaciminum (Electuario de Comino),50.0,4
f88v,Unguentum Basilicon,18.2,1
f88v,Unguentum Populeon,0,0
f88v,Pillulae de Hiera cum Agarico,15.4,1
f88v,Pillulae Fetidae (Pildoras Fetidas),40.0,3
f88v,Requies Magna (Requies Nicolai),13.3,1
f88v,Diacodion (Jarabe de Adormidera),0,0
f88v,Dialtea (Ungueento de Altea),0,0
f88v,Philonium Persicum,85.7,9
f88v,Oximel Compositum,42.9,3
f88v,Theriac Diatessaron,30.8,2
f88v,Theodoricon Euporistum,81.8,9
f88v,Diasatyrion,52.6,5
f88v,Diarodon Abbatis,31.6,3
f88v,Rosata Novella,12.5,1
f88v,Letitia Galeni,22.2,2
f88v,Trifera Saracenica,90.0,9
f88v,Paulinum,80.0,8
f88v,Electuarium Justinum,76.2,8
f88v,Electuarium de Baccis Lauri,47.1,4
f88v,Syrupus de Fumaria,0,0
f88v,Confectio Anacardia,70.6,6
f88v,Electuarium Diacostum,58.8,5
f88v,Unguentum Marciaton,0,0
f88v,Suffuf al-Tib (Polvo aromatico de Avicena),35.3,3
f88v,Itrifal Ustukhudus (Electuario de Espliego),40.0,3
f88v,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),30.8,2
f88v,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),77.8,7
f88v,Unguentum Abulcasis (de vulneribus),18.2,1
f88v,Theriac Abulcasis (contra venenos),76.2,8
f88v,Antidotum Hadriani,73.7,7
f88v,Electuarium Ducis,40.0,3
f88v,Benedicta Laxativa,28.6,2
f88v,Diatragacanthi,0,0
f88v,Dianucum (Electuario de Nueces),53.3,4
f88v,Electuarium Diaspermaton,37.5,3
f88v,Philonium Romanum,70.6,6
f88v,Theriac Diatessaron Magna,40.0,3
f89r,Theriac Magna (Triaca de Andromachus),78.6,11
f89r,Mithridatium,84.6,11
f89r,Diascordium,45.5,5
f89r,Pillulae Cochiae,14.3,1
f89r,Pillulae Aureae,12.5,1
f89r,Unguentum Apostolorum,35.3,3
f89r,Electuarium de Succo Rosarum,12.5,1
f89r,Aurea Alexandrina,75.0,9
f89r,Confectio Hamech,22.2,2
f89r,Hiera Picra (Hiera de Galeno),35.3,3
f89r,Trifera Magna,80.0,12
f89r,Diamargariton (Electuario de Perlas),28.6,3
f89r,Diaciminum (Electuario de Comino),42.1,4
f89r,Unguentum Basilicon,0,0
f89r,Unguentum Populeon,0,0
f89r,Pillulae de Hiera cum Agarico,12.5,1
f89r,Pillulae Fetidae (Pildoras Fetidas),44.4,4
f89r,Requies Magna (Requies Nicolai),11.1,1
f89r,Diacodion (Jarabe de Adormidera),0,0
f89r,Dialtea (Ungueento de Altea),0,0
f89r,Philonium Persicum,83.3,10
f89r,Oximel Compositum,47.1,4
f89r,Theriac Diatessaron,25.0,2
f89r,Theodoricon Euporistum,80.0,10
f89r,Diasatyrion,45.5,5
f89r,Diarodon Abbatis,27.3,3
f89r,Rosata Novella,10.5,1
f89r,Letitia Galeni,19.0,2
f89r,Trifera Saracenica,78.3,9
f89r,Paulinum,78.3,9
f89r,Electuarium Justinum,75.0,9
f89r,Electuarium de Baccis Lauri,50.0,5
f89r,Syrupus de Fumaria,0,0
f89r,Confectio Anacardia,60.0,6
f89r,Electuarium Diacostum,50.0,5
f89r,Unguentum Marciaton,0,0
f89r,Suffuf al-Tib (Polvo aromatico de Avicena),30.0,3
f89r,Itrifal Ustukhudus (Electuario de Espliego),33.3,3
f89r,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),25.0,2
f89r,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),66.7,7
f89r,Unguentum Abulcasis (de vulneribus),14.3,1
f89r,Theriac Abulcasis (contra venenos),66.7,8
f89r,Antidotum Hadriani,63.6,7
f89r,Electuarium Ducis,33.3,3
f89r,Benedicta Laxativa,23.5,2
f89r,Diatragacanthi,0,0
f89r,Dianucum (Electuario de Nueces),44.4,4
f89r,Electuarium Diaspermaton,42.1,4
f89r,Philonium Romanum,60.0,6
f89r,Theriac Diatessaron Magna,33.3,3
f89v,Theriac Magna (Triaca de Andromachus),72.0,9
f89v,Mithridatium,78.3,9
f89v,Diascordium,52.6,5
f89v,Pillulae Cochiae,0,0
f89v,Pillulae Aureae,15.4,1
f89v,Unguentum Apostolorum,28.6,2
f89v,Electuarium de Succo Rosarum,15.4,1
f89v,Aurea Alexandrina,76.2,8
f89v,Confectio Hamech,26.7,2
f89v,Hiera Picra (Hiera de Galeno),42.9,3
f89v,Trifera Magna,66.7,9
f89v,Diamargariton (Electuario de Perlas),33.3,3
f89v,Diaciminum (Electuario de Comino),50.0,4
f89v,Unguentum Basilicon,18.2,1
f89v,Unguentum Populeon,0,0
f89v,Pillulae de Hiera cum Agarico,15.4,1
f89v,Pillulae Fetidae (Pildoras Fetidas),40.0,3
f89v,Requies Magna (Requies Nicolai),13.3,1
f89v,Diacodion (Jarabe de Adormidera),0,0
f89v,Dialtea (Ungueento de Altea),0,0
f89v,Philonium Persicum,85.7,9
f89v,Oximel Compositum,42.9,3
f89v,Theriac Diatessaron,30.8,2
f89v,Theodoricon Euporistum,81.8,9
f89v,Diasatyrion,52.6,5
f89v,Diarodon Abbatis,31.6,3
f89v,Rosata Novella,12.5,1
f89v,Letitia Galeni,22.2,2
f89v,Trifera Saracenica,90.0,9
f89v,Paulinum,80.0,8
f89v,Electuarium Justinum,76.2,8
f89v,Electuarium de Baccis Lauri,47.1,4
f89v,Syrupus de Fumaria,0,0
f89v,Confectio Anacardia,70.6,6
f89v,Electuarium Diacostum,58.8,5
f89v,Unguentum Marciaton,0,0
f89v,Suffuf al-Tib (Polvo aromatico de Avicena),35.3,3
f89v,Itrifal Ustukhudus (Electuario de Espliego),40.0,3
f89v,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),30.8,2
f89v,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),77.8,7
f89v,Unguentum Abulcasis (de vulneribus),18.2,1
f89v,Theriac Abulcasis (contra venenos),76.2,8
f89v,Antidotum Hadriani,73.7,7
f89v,Electuarium Ducis,40.0,3
f89v,Benedicta Laxativa,28.6,2
f89v,Diatragacanthi,0,0
f89v,Dianucum (Electuario de Nueces),53.3,4
f89v,Electuarium Diaspermaton,37.5,3
f89v,Philonium Romanum,70.6,6
f89v,Theriac Diatessaron Magna,40.0,3
f90r,Theriac Magna (Triaca de Andromachus),54.5,6
f90r,Mithridatium,60.0,6
f90r,Diascordium,50.0,4
f90r,Pillulae Cochiae,25.0,1
f90r,Pillulae Aureae,0,0
f90r,Unguentum Apostolorum,36.4,2
f90r,Electuarium de Succo Rosarum,20.0,1
f90r,Aurea Alexandrina,55.6,5
f90r,Confectio Hamech,33.3,2
f90r,Hiera Picra (Hiera de Galeno),18.2,1
f90r,Trifera Magna,50.0,6
f90r,Diamargariton (Electuario de Perlas),0,0
f90r,Diaciminum (Electuario de Comino),46.2,3
f90r,Unguentum Basilicon,0,0
f90r,Unguentum Populeon,0,0
f90r,Pillulae de Hiera cum Agarico,0,0
f90r,Pillulae Fetidae (Pildoras Fetidas),33.3,2
f90r,Requies Magna (Requies Nicolai),0,0
f90r,Diacodion (Jarabe de Adormidera),0,0
f90r,Dialtea (Ungueento de Altea),0,0
f90r,Philonium Persicum,44.4,4
f90r,Oximel Compositum,72.7,4
f90r,Theriac Diatessaron,60.0,3
f90r,Theodoricon Euporistum,52.6,5
f90r,Diasatyrion,37.5,3
f90r,Diarodon Abbatis,0,0
f90r,Rosata Novella,0,0
f90r,Letitia Galeni,0,0
f90r,Trifera Saracenica,47.1,4
f90r,Paulinum,58.8,5
f90r,Electuarium Justinum,55.6,5
f90r,Electuarium de Baccis Lauri,85.7,6
f90r,Syrupus de Fumaria,0,0
f90r,Confectio Anacardia,42.9,3
f90r,Electuarium Diacostum,42.9,3
f90r,Unguentum Marciaton,0,0
f90r,Suffuf al-Tib (Polvo aromatico de Avicena),0,0
f90r,Itrifal Ustukhudus (Electuario de Espliego),33.3,2
f90r,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),60.0,3
f90r,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),40.0,3
f90r,Unguentum Abulcasis (de vulneribus),25.0,1
f90r,Theriac Abulcasis (contra venenos),55.6,5
f90r,Antidotum Hadriani,62.5,5
f90r,Electuarium Ducis,50.0,3
f90r,Benedicta Laxativa,18.2,1
f90r,Diatragacanthi,0,0
f90r,Dianucum (Electuario de Nueces),33.3,2
f90r,Electuarium Diaspermaton,61.5,4
f90r,Philonium Romanum,57.1,4
f90r,Theriac Diatessaron Magna,50.0,3
f90v,Theriac Magna (Triaca de Andromachus),69.6,8
f90v,Mithridatium,66.7,7
f90v,Diascordium,58.8,5
f90v,Pillulae Cochiae,0,0
f90v,Pillulae Aureae,36.4,2
f90v,Unguentum Apostolorum,33.3,2
f90v,Electuarium de Succo Rosarum,36.4,2
f90v,Aurea Alexandrina,63.2,6
f90v,Confectio Hamech,46.2,3
f90v,Hiera Picra (Hiera de Galeno),66.7,4
f90v,Trifera Magna,48.0,6
f90v,Diamargariton (Electuario de Perlas),37.5,3
f90v,Diaciminum (Electuario de Comino),42.9,3
f90v,Unguentum Basilicon,22.2,1
f90v,Unguentum Populeon,0,0
f90v,Pillulae de Hiera cum Agarico,36.4,2
f90v,Pillulae Fetidae (Pildoras Fetidas),30.8,2
f90v,Requies Magna (Requies Nicolai),30.8,2
f90v,Diacodion (Jarabe de Adormidera),20.0,1
f90v,Dialtea (Ungueento de Altea),0,0
f90v,Philonium Persicum,63.2,6
f90v,Oximel Compositum,33.3,2
f90v,Theriac Diatessaron,54.5,3
f90v,Theodoricon Euporistum,60.0,6
f90v,Diasatyrion,47.1,4
f90v,Diarodon Abbatis,35.3,3
f90v,Rosata Novella,28.6,2
f90v,Letitia Galeni,25.0,2
f90v,Trifera Saracenica,66.7,6
f90v,Paulinum,66.7,6
f90v,Electuarium Justinum,63.2,6
f90v,Electuarium de Baccis Lauri,66.7,5
f90v,Syrupus de Fumaria,20.0,1
f90v,Confectio Anacardia,53.3,4
f90v,Electuarium Diacostum,53.3,4
f90v,Unguentum Marciaton,0,0
f90v,Suffuf al-Tib (Polvo aromatico de Avicena),40.0,3
f90v,Itrifal Ustukhudus (Electuario de Espliego),61.5,4
f90v,Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),54.5,3
f90v,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),62.5,5
f90v,Unguentum Abulcasis (de vulneribus),22.2,1
f90v,Theriac Abulcasis (contra venenos),73.7,7
f90v,Antidotum Hadriani,82.4,7
f90v,Electuarium Ducis,46.2,3
f90v,Benedicta Laxativa,50.0,3
f90v,Diatragacanthi,20.0,1
f90v,Dianucum (Electuario de Nueces),46.2,3
f90v,Electuarium Diaspermaton,42.9,3
f90v,Philonium Romanum,66.7,5
f90v,Theriac Diatessaron Magna,61.5,4
f93r,Theriac Magna (Triaca de Andromachus),63.6,7
f93r,Mithridatium,60.0,6
f93r,Diascordium,50.0,4
f93r,Pillulae Cochiae,0,0
f93r,Pillulae Aureae,0,0
f93r,Unguentum Apostolorum,18.2,1
f93r,Electuarium de Succo Rosarum,20.0,1
f93r,Aurea Alexandrina,66.7,6
f93r,Confectio Hamech,33.3,2
