Receta,Ingrediente,Categoria,Ingrediente_Normalizado
Oximel Compositum,Zingiber,ESPECIA,Zingiber
Oximel Compositum,Piper longum,ESPECIA,Piper longum
Oximel Compositum,Anisi,ESPECIA,Anisi
Oximel Compositum,Mel despumatum,BASE,Mel despumatum
Oximel Compositum,Acetum,BASE,Acetum
Theriac Diatessaron,Gentiana,ACTIVO,Gentiana
Theriac Diatessaron,Aristolochia rotunda,ACTIVO,Aristolochia rotunda
Theriac Diatessaron,Laurus (Laurel),ACTIVO,Laurus
Theriac Diatessaron,Myrrha,ESPECIA,Myrrha
Theriac Diatessaron,Mel despumatum,BASE,Mel despumatum
Theodoricon Euporistum,Euphorbia,ACTIVO,Euphorbia
Theodoricon Euporistum,Pyrethrum,ACTIVO,Pyrethrum
Theodoricon Euporistum,Castoreum,ACTIVO,Castoreum
Theodoricon Euporistum,Anacardium,ACTIVO,Anacardium
Theodoricon Euporistum,Staphisagria,ACTIVO,Staphisagria
Theodoricon Euporistum,Petroselinum,ACTIVO,Petroselinum
Theodoricon Euporistum,Nardus indica,ACTIVO,Nardus indica
Theodoricon Euporistum,Amomum,ACTIVO,Amomum
Theodoricon Euporistum,Piper longum,ESPECIA,Piper longum
Theodoricon Euporistum,Piper nigrum,ESPECIA,Piper nigrum
Theodoricon Euporistum,Zingiber,ESPECIA,Zingiber
Theodoricon Euporistum,Cinnamomum,ESPECIA,Cinnamomum
Theodoricon Euporistum,Crocus,ESPECIA,Crocus
Theodoricon Euporistum,Myrrha,ESPECIA,Myrrha
Theodoricon Euporistum,Cardamomum,ESPECIA,Cardamomum
Theodoricon Euporistum,Casia,ESPECIA,Casia
Theodoricon Euporistum,Mel despumatum,BASE,Mel despumatum
Diasatyrion,Satyrion,ACTIVO,Satyrion
Diasatyrion,Orchis,ACTIVO,Orchis
Diasatyrion,Eruca,ACTIVO,Eruca
Diasatyrion,Pastinaca,ACTIVO,Pastinaca
Diasatyrion,Triphallus,ACTIVO,Triphallus
Diasatyrion,Zingiber,ESPECIA,Zingiber
Diasatyrion,Piper longum,ESPECIA,Piper longum
Diasatyrion,Galanga,ESPECIA,Galanga
Diasatyrion,Cinnamomum,ESPECIA,Cinnamomum
Diasatyrion,Nux moschata,ESPECIA,Nux moschata
Diasatyrion,Crocus,ESPECIA,Crocus
Diasatyrion,Cardamomum,ESPECIA,Cardamomum
Diasatyrion,Saccharum,BASE,Saccharum
Diasatyrion,Mel despumatum,BASE,Mel despumatum
Diarodon Abbatis,Rosa,ACTIVO,Rosa
Diarodon Abbatis,Corallium rubrum,ACTIVO,Corallium rubrum
Diarodon Abbatis,Spodium,ACTIVO,Spodium
Diarodon Abbatis,Sandali rubei,ACTIVO,Sandali rubei
Diarodon Abbatis,Sandali albi,ACTIVO,Sandali albi
Diarodon Abbatis,Doronicum,ACTIVO,Doronicum
Diarodon Abbatis,Buglossa,ACTIVO,Buglossa
Diarodon Abbatis,Cinnamomum,ESPECIA,Cinnamomum
Diarodon Abbatis,Galanga,ESPECIA,Galanga
Diarodon Abbatis,Crocus,ESPECIA,Crocus
Diarodon Abbatis,Cardamomum,ESPECIA,Cardamomum
Diarodon Abbatis,Nux moschata,ESPECIA,Nux moschata
Diarodon Abbatis,Cubeba,ESPECIA,Cubeba
Diarodon Abbatis,Casia,ESPECIA,Casia
Diarodon Abbatis,Zedoaria,ESPECIA,Zedoaria
Diarodon Abbatis,Saccharum,BASE,Saccharum
Rosata Novella,Rosa,ACTIVO,Rosa
Rosata Novella,Liquiritia,ACTIVO,Liquiritia
Rosata Novella,Cinnamomum,ESPECIA,Cinnamomum
Rosata Novella,Galanga,ESPECIA,Galanga
Rosata Novella,Nux moschata,ESPECIA,Nux moschata
Rosata Novella,Crocus,ESPECIA,Crocus
Rosata Novella,Saccharum,BASE,Saccharum
Letitia Galeni,Lapis lazuli,ACTIVO,Lapis lazuli
Letitia Galeni,Buglossa,ACTIVO,Buglossa
Letitia Galeni,Seta,ACTIVO,Seta
Letitia Galeni,Rosa,ACTIVO,Rosa
Letitia Galeni,Doronicum,ACTIVO,Doronicum
Letitia Galeni,Basilicon,ACTIVO,Basilicon
Letitia Galeni,Cinnamomum,ESPECIA,Cinnamomum
Letitia Galeni,Crocus,ESPECIA,Crocus
Letitia Galeni,Nux moschata,ESPECIA,Nux moschata
Letitia Galeni,Galanga,ESPECIA,Galanga
Letitia Galeni,Cubeba,ESPECIA,Cubeba
Letitia Galeni,Cardamomum,ESPECIA,Cardamomum
Letitia Galeni,Saccharum,BASE,Saccharum
Letitia Galeni,Aqua rosarum,BASE,Aqua rosarum
Trifera Saracenica,Opium,ACTIVO,Opium
Trifera Saracenica,Castoreum,ACTIVO,Castoreum
Trifera Saracenica,Pyrethrum,ACTIVO,Pyrethrum
Trifera Saracenica,Euphorbia,ACTIVO,Euphorbia
Trifera Saracenica,Nardus indica,ACTIVO,Nardus indica
Trifera Saracenica,Piper longum,ESPECIA,Piper longum
Trifera Saracenica,Piper nigrum,ESPECIA,Piper nigrum
Trifera Saracenica,Zingiber,ESPECIA,Zingiber
Trifera Saracenica,Cinnamomum,ESPECIA,Cinnamomum
Trifera Saracenica,Myrrha,ESPECIA,Myrrha
Trifera Saracenica,Crocus,ESPECIA,Crocus
Trifera Saracenica,Cardamomum,ESPECIA,Cardamomum
Trifera Saracenica,Casia,ESPECIA,Casia
Trifera Saracenica,Mel despumatum,BASE,Mel despumatum
Paulinum,Opium,ACTIVO,Opium
Paulinum,Castoreum,ACTIVO,Castoreum
Paulinum,Hyoscyamus,ACTIVO,Hyoscyamus
Paulinum,Petroselinum,ACTIVO,Petroselinum
Paulinum,Hypericum,ACTIVO,Hypericum
Paulinum,Piper longum,ESPECIA,Piper longum
Paulinum,Piper nigrum,ESPECIA,Piper nigrum
Paulinum,Zingiber,ESPECIA,Zingiber
Paulinum,Cinnamomum,ESPECIA,Cinnamomum
Paulinum,Myrrha,ESPECIA,Myrrha
Paulinum,Crocus,ESPECIA,Crocus
Paulinum,Casia,ESPECIA,Casia
Paulinum,Mel despumatum,BASE,Mel despumatum
Electuarium Justinum,Amomum,ACTIVO,Amomum
Electuarium Justinum,Petroselinum,ACTIVO,Petroselinum
Electuarium Justinum,Acorus calamus,ACTIVO,Acorus calamus
Electuarium Justinum,Nardus indica,ACTIVO,Nardus indica
Electuarium Justinum,Piper longum,ESPECIA,Piper longum
Electuarium Justinum,Piper nigrum,ESPECIA,Piper nigrum
Electuarium Justinum,Zingiber,ESPECIA,Zingiber
Electuarium Justinum,Cinnamomum,ESPECIA,Cinnamomum
Electuarium Justinum,Crocus,ESPECIA,Crocus
Electuarium Justinum,Costus,ESPECIA,Costus
Electuarium Justinum,Myrrha,ESPECIA,Myrrha
Electuarium Justinum,Casia,ESPECIA,Casia
Electuarium Justinum,Cardamomum,ESPECIA,Cardamomum
Electuarium Justinum,Mel despumatum,BASE,Mel despumatum
Electuarium de Baccis Lauri,Laurus,ACTIVO,Laurus
Electuarium de Baccis Lauri,Aristolochia,ACTIVO,Aristolochia
Electuarium de Baccis Lauri,Gentiana,ACTIVO,Gentiana
Electuarium de Baccis Lauri,Petroselinum,ACTIVO,Petroselinum
Electuarium de Baccis Lauri,Apium,ACTIVO,Apium
Electuarium de Baccis Lauri,Piper longum,ESPECIA,Piper longum
Electuarium de Baccis Lauri,Zingiber,ESPECIA,Zingiber
Electuarium de Baccis Lauri,Cinnamomum,ESPECIA,Cinnamomum
Electuarium de Baccis Lauri,Myrrha,ESPECIA,Myrrha
Electuarium de Baccis Lauri,Anisi,ESPECIA,Anisi
Electuarium de Baccis Lauri,Mel despumatum,BASE,Mel despumatum
Syrupus de Fumaria,Fumaria,ACTIVO,Fumaria
Syrupus de Fumaria,Senna,ACTIVO,Senna
Syrupus de Fumaria,Epithymum,ACTIVO,Epithymum
Syrupus de Fumaria,Polypodium,ACTIVO,Polypodium
Syrupus de Fumaria,Endiviae,ACTIVO,Endiviae
Syrupus de Fumaria,Cinnamomum,ESPECIA,Cinnamomum
Syrupus de Fumaria,Anisi,ESPECIA,Anisi
Syrupus de Fumaria,Saccharum,BASE,Saccharum
Syrupus de Fumaria,Aqua,BASE,Aqua
Confectio Anacardia,Anacardium,ACTIVO,Anacardium
Confectio Anacardia,Castoreum,ACTIVO,Castoreum
Confectio Anacardia,Euphorbia,ACTIVO,Euphorbia
Confectio Anacardia,Pyrethrum,ACTIVO,Pyrethrum
Confectio Anacardia,Piper longum,ESPECIA,Piper longum
Confectio Anacardia,Piper nigrum,ESPECIA,Piper nigrum
Confectio Anacardia,Zingiber,ESPECIA,Zingiber
Confectio Anacardia,Cinnamomum,ESPECIA,Cinnamomum
Confectio Anacardia,Crocus,ESPECIA,Crocus
Confectio Anacardia,Mel despumatum,BASE,Mel despumatum
Electuarium Diacostum,Costus,ACTIVO,Costus
Electuarium Diacostum,Amomum,ACTIVO,Amomum
Electuarium Diacostum,Nardus indica,ACTIVO,Nardus indica
Electuarium Diacostum,Mastix,ACTIVO,Mastix
Electuarium Diacostum,Piper longum,ESPECIA,Piper longum
Electuarium Diacostum,Zingiber,ESPECIA,Zingiber
Electuarium Diacostum,Cinnamomum,ESPECIA,Cinnamomum
Electuarium Diacostum,Casia,ESPECIA,Casia
Electuarium Diacostum,Cardamomum,ESPECIA,Cardamomum
Electuarium Diacostum,Anisi,ESPECIA,Anisi
Electuarium Diacostum,Mel despumatum,BASE,Mel despumatum
Unguentum Marciaton,Althaea,ACTIVO,Althaea
Unguentum Marciaton,Chamaemelum,ACTIVO,Chamaemelum
Unguentum Marciaton,Melilotus,ACTIVO,Melilotus
Unguentum Marciaton,Anethum,ACTIVO,Anethum
Unguentum Marciaton,Linum,ACTIVO,Linum
Unguentum Marciaton,Foenum graecum,ACTIVO,Foenum graecum
Unguentum Marciaton,Terebinthina,ACTIVO,Terebinthina
Unguentum Marciaton,Oleum olivarum,BASE,Oleum olivarum
Unguentum Marciaton,Cera,BASE,Cera
Unguentum Marciaton,Axungia porci,BASE,Axungia porci
Suffuf al-Tib (Polvo aromatico de Avicena),Sandalum album,ACTIVO,Sandalum album
Suffuf al-Tib (Polvo aromatico de Avicena),Rosa,ACTIVO,Rosa
Suffuf al-Tib (Polvo aromatico de Avicena),Cinnamomum,ESPECIA,Cinnamomum
Suffuf al-Tib (Polvo aromatico de Avicena),Cardamomum,ESPECIA,Cardamomum
Suffuf al-Tib (Polvo aromatico de Avicena),Nux moschata,ESPECIA,Nux moschata
Suffuf al-Tib (Polvo aromatico de Avicena),Galanga,ESPECIA,Galanga
Suffuf al-Tib (Polvo aromatico de Avicena),Crocus,ESPECIA,Crocus
Suffuf al-Tib (Polvo aromatico de Avicena),Casia,ESPECIA,Casia
Suffuf al-Tib (Polvo aromatico de Avicena),Camphor,ESPECIA,Camphor
Itrifal Ustukhudus (Electuario de Espliego),Lavandula,ACTIVO,Lavandula
Itrifal Ustukhudus (Electuario de Espliego),Epithymum,ACTIVO,Epithymum
Itrifal Ustukhudus (Electuario de Espliego),Polypodium,ACTIVO,Polypodium
Itrifal Ustukhudus (Electuario de Espliego),Agaricum,ACTIVO,Agaricum
Itrifal Ustukhudus (Electuario de Espliego),Senna,ACTIVO,Senna
Itrifal Ustukhudus (Electuario de Espliego),Lapis lazuli,ACTIVO,Lapis lazuli
Itrifal Ustukhudus (Electuario de Espliego),Cinnamomum,ESPECIA,Cinnamomum
Itrifal Ustukhudus (Electuario de Espliego),Zingiber,ESPECIA,Zingiber
Itrifal Ustukhudus (Electuario de Espliego),Crocus,ESPECIA,Crocus
Itrifal Ustukhudus (Electuario de Espliego),Anisi,ESPECIA,Anisi
Itrifal Ustukhudus (Electuario de Espliego),Rosa,ESPECIA,Rosa
Itrifal Ustukhudus (Electuario de Espliego),Mel despumatum,BASE,Mel despumatum
Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),Gentiana,ACTIVO,Gentiana
Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),Aristolochia rotunda,ACTIVO,Aristolochia rotunda
Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),Laurus,ACTIVO,Laurus
Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),Myrrha,ESPECIA,Myrrha
Tiryaq al-Arba (Theriac de 4 ingredientes - Avicena),Mel despumatum,BASE,Mel despumatum
Jawaarish Jalinusi (Digestivo de Galeno - Avicena),Mastix,ACTIVO,Mastix
Jawaarish Jalinusi (Digestivo de Galeno - Avicena),Nardus indica,ACTIVO,Nardus indica
Jawaarish Jalinusi (Digestivo de Galeno - Avicena),Aloe,ACTIVO,Aloe
Jawaarish Jalinusi (Digestivo de Galeno - Avicena),Piper longum,ESPECIA,Piper longum
Jawaarish Jalinusi (Digestivo de Galeno - Avicena),Piper nigrum,ESPECIA,Piper nigrum
Jawaarish Jalinusi (Digestivo de Galeno - Avicena),Zingiber,ESPECIA,Zingiber
Jawaarish Jalinusi (Digestivo de Galeno - Avicena),Cinnamomum,ESPECIA,Cinnamomum
Jawaarish Jalinusi (Digestivo de Galeno - Avicena),Crocus,ESPECIA,Crocus
Jawaarish Jalinusi (Digestivo de Galeno - Avicena),Casia,ESPECIA,Casia
Jawaarish Jalinusi (Digestivo de Galeno - Avicena),Costus,ESPECIA,Costus
Jawaarish Jalinusi (Digestivo de Galeno - Avicena),Cardamomum,ESPECIA,Cardamomum
Jawaarish Jalinusi (Digestivo de Galeno - Avicena),Mel despumatum,BASE,Mel despumatum
Unguentum Abulcasis (de vulneribus),Aristolochia,ACTIVO,Aristolochia
Unguentum Abulcasis (de vulneribus),Sarcocolla,ACTIVO,Sarcocolla
Unguentum Abulcasis (de vulneribus),Sanguis draconis,ACTIVO,Sanguis draconis
Unguentum Abulcasis (de vulneribus),Aloe,ACTIVO,Aloe
Unguentum Abulcasis (de vulneribus),Olibanum,ESPECIA,Olibanum
Unguentum Abulcasis (de vulneribus),Myrrha,ESPECIA,Myrrha
Unguentum Abulcasis (de vulneribus),Oleum rosarum,BASE,Oleum rosarum
Unguentum Abulcasis (de vulneribus),Cera,BASE,Cera
Theriac Abulcasis (contra venenos),Opium,ACTIVO,Opium
Theriac Abulcasis (contra venenos),Castoreum,ACTIVO,Castoreum
Theriac Abulcasis (contra venenos),Gentiana,ACTIVO,Gentiana
Theriac Abulcasis (contra venenos),Aristolochia,ACTIVO,Aristolochia
Theriac Abulcasis (contra venenos),Opopanax,ACTIVO,Opopanax
Theriac Abulcasis (contra venenos),Sagapenum,ACTIVO,Sagapenum
Theriac Abulcasis (contra venenos),Galbanum,ACTIVO,Galbanum
Theriac Abulcasis (contra venenos),Crocus,ESPECIA,Crocus
Theriac Abulcasis (contra venenos),Cinnamomum,ESPECIA,Cinnamomum
Theriac Abulcasis (contra venenos),Piper longum,ESPECIA,Piper longum
Theriac Abulcasis (contra venenos),Piper nigrum,ESPECIA,Piper nigrum
Theriac Abulcasis (contra venenos),Myrrha,ESPECIA,Myrrha
Theriac Abulcasis (contra venenos),Zingiber,ESPECIA,Zingiber
Theriac Abulcasis (contra venenos),Mel despumatum,BASE,Mel despumatum
Antidotum Hadriani,Opium,ACTIVO,Opium
Antidotum Hadriani,Castoreum,ACTIVO,Castoreum
Antidotum Hadriani,Euphorbia,ACTIVO,Euphorbia
Antidotum Hadriani,Acorus calamus,ACTIVO,Acorus calamus
Antidotum Hadriani,Gentiana,ACTIVO,Gentiana
Antidotum Hadriani,Piper longum,ESPECIA,Piper longum
Antidotum Hadriani,Zingiber,ESPECIA,Zingiber
Antidotum Hadriani,Cinnamomum,ESPECIA,Cinnamomum
Antidotum Hadriani,Myrrha,ESPECIA,Myrrha
Antidotum Hadriani,Crocus,ESPECIA,Crocus
Antidotum Hadriani,Casia,ESPECIA,Casia
Antidotum Hadriani,Mel despumatum,BASE,Mel despumatum
Electuarium Ducis,Glycyrrhiza,ACTIVO,Glycyrrhiza
Electuarium Ducis,Dragagantum,ACTIVO,Dragagantum
Electuarium Ducis,Gummi arabicum,ACTIVO,Gummi arabicum
Electuarium Ducis,Hyssopus,ACTIVO,Hyssopus
Electuarium Ducis,Iris,ACTIVO,Iris
Electuarium Ducis,Piper longum,ESPECIA,Piper longum
Electuarium Ducis,Zingiber,ESPECIA,Zingiber
Electuarium Ducis,Cinnamomum,ESPECIA,Cinnamomum
Electuarium Ducis,Anisi,ESPECIA,Anisi
Electuarium Ducis,Saccharum,BASE,Saccharum
Electuarium Ducis,Mel despumatum,BASE,Mel despumatum
Benedicta Laxativa,Turbith,ACTIVO,Turbith
Benedicta Laxativa,Diagridium,ACTIVO,Diagridium
Benedicta Laxativa,Polypodium,ACTIVO,Polypodium
Benedicta Laxativa,Senna,ACTIVO,Senna
Benedicta Laxativa,Epithymum,ACTIVO,Epithymum
Benedicta Laxativa,Rhabarbarum,ACTIVO,Rhabarbarum
Benedicta Laxativa,Zingiber,ESPECIA,Zingiber
Benedicta Laxativa,Cinnamomum,ESPECIA,Cinnamomum
Benedicta Laxativa,Anisi,ESPECIA,Anisi
Benedicta Laxativa,Crocus,ESPECIA,Crocus
Benedicta Laxativa,Mastix,ESPECIA,Mastix
Benedicta Laxativa,Saccharum,BASE,Saccharum
Diatragacanthi,Tragacantha,ACTIVO,Tragacantha
Diatragacanthi,Gummi arabicum,ACTIVO,Gummi arabicum
Diatragacanthi,Amylum,ACTIVO,Amylum
Diatragacanthi,Glycyrrhiza,ACTIVO,Glycyrrhiza
Diatragacanthi,Cinnamomum,ESPECIA,Cinnamomum
Diatragacanthi,Saccharum,BASE,Saccharum
Dianucum (Electuario de Nueces),Nux,ACTIVO,Nux
Dianucum (Electuario de Nueces),Ruta,ACTIVO,Ruta
Dianucum (Electuario de Nueces),Pirethrum,ACTIVO,Pirethrum
Dianucum (Electuario de Nueces),Euphorbia,ACTIVO,Euphorbia
Dianucum (Electuario de Nueces),Castoreum,ACTIVO,Castoreum
Dianucum (Electuario de Nueces),Piper nigrum,ESPECIA,Piper nigrum
Dianucum (Electuario de Nueces),Zingiber,ESPECIA,Zingiber
Dianucum (Electuario de Nueces),Cinnamomum,ESPECIA,Cinnamomum
Dianucum (Electuario de Nueces),Mel despumatum,BASE,Mel despumatum
Electuarium Diaspermaton,Petroselinum,ACTIVO,Petroselinum
Electuarium Diaspermaton,Apium,ACTIVO,Apium
Electuarium Diaspermaton,Carum,ACTIVO,Carum
Electuarium Diaspermaton,Foeniculum,ACTIVO,Foeniculum
Electuarium Diaspermaton,Anisi,ACTIVO,Anisi
Electuarium Diaspermaton,Amomum,ACTIVO,Amomum
Electuarium Diaspermaton,Piper longum,ESPECIA,Piper longum
Electuarium Diaspermaton,Zingiber,ESPECIA,Zingiber
Electuarium Diaspermaton,Cinnamomum,ESPECIA,Cinnamomum
Electuarium Diaspermaton,Mel despumatum,BASE,Mel despumatum
Philonium Romanum,Opium,ACTIVO,Opium
Philonium Romanum,Hyoscyamus,ACTIVO,Hyoscyamus
Philonium Romanum,Pyrethrum,ACTIVO,Pyrethrum
Philonium Romanum,Euphorbia,ACTIVO,Euphorbia
Philonium Romanum,Piper longum,ESPECIA,Piper longum
Philonium Romanum,Piper nigrum,ESPECIA,Piper nigrum
Philonium Romanum,Zingiber,ESPECIA,Zingiber
Philonium Romanum,Cinnamomum,ESPECIA,Cinnamomum
Philonium Romanum,Crocus,ESPECIA,Crocus
Philonium Romanum,Myrrha,ESPECIA,Myrrha
Philonium Romanum,Mel despumatum,BASE,Mel despumatum
Theriac Diatessaron Magna,Gentiana,ACTIVO,Gentiana
Theriac Diatessaron Magna,Aristolochia rotunda,ACTIVO,Aristolochia rotunda
Theriac Diatessaron Magna,Laurus,ACTIVO,Laurus
Theriac Diatessaron Magna,Castoreum,ACTIVO,Castoreum
Theriac Diatessaron Magna,Hypericum,ACTIVO,Hypericum
Theriac Diatessaron Magna,Myrrha,ESPECIA,Myrrha
Theriac Diatessaron Magna,Cinnamomum,ESPECIA,Cinnamomum
Theriac Diatessaron Magna,Mel despumatum,BASE,Mel despumatum
