Folio_Receta,Total_Palabras,N_Ingredientes_Exclusivos,N_Ingredientes_Genericos,N_Acciones_A2,Ratio_Exclusivos_%,Ratio_Genericos_%,Ratio_Acciones_%,Lista_Exclusivos_Top5,Lista_Genericos_Top5,Etiquetas_Dominantes
f87r,97,3,12,31,3.1,26.8,32.0,Q1J1A1B1A3(1) | Q1A1(1) | A1Q1J1A1(1),B1A3(5) | K1J1A1(4) | C2A3(3) | K1A1(3) | L1A1(3),A2:31 | B2:17 | C1:12 | G1:12
f87v,56,4,8,24,7.1,17.9,42.9,K1K2A1(1) | D1A1Q1A1B1A3(1) | AbQ1A3(1) | BaA3(1),K1J1A1(2) | C2A3(2) | B1A3(1) | A1Q2A1(1) | Q1K1A1(1),A2:24 | B2:8 | C1:6 | C2:5
f88r,148,14,14,37,11.5,31.8,25.0,D1A1Q1J1A1(3) | BaA3(2) | U2J1A1(1) | A1Q2A3(1) | A1Q1J1A1(1),K1J1A1(12) | K1A1(8) | D1A1Q1A1(6) | C2A3(5) | B1A3(4),B2:45 | A2:37 | C1:31 | B3:13
f88v,137,7,12,60,5.8,18.2,43.8,BaA3(2) | D1A1Q1J1A1(1) | A2L1J1A1(1) | K1K2A1(1) | A1B2A3(1),B1A3(8) | K1J1A1(5) | L1J1A1(3) | B1L1A1(1) | L1A1(1),A2:60 | B2:17 | G1:16 | C1:14
f89r,353,13,23,113,9.3,27.5,32.0,BaA3(11) | D1A1Q1J1A1(5) | A1Q1J1A1(3) | K1A1B1A3(2) | D1A1Q1K2A1(2),B1A3(31) | K1A1(13) | K1J1A1(11) | L1J1A1(5) | B1A1(5),A2:113 | B2:83 | G1:47 | C1:26
f89v,328,19,24,91,13.4,27.7,27.7,BaA3(15) | A1Q2A3(5) | A1Q1J1A1(5) | K1J1Q1A3(3) | K1A1B1A3(2),B1A3(26) | K1A1(8) | C2A3(6) | A1Q1A1(6) | A1Q1A3(6),A2:91 | B2:56 | C1:49 | G1:47
f90r,99,3,18,23,6.1,33.3,23.2,D1A1Q1J1A1(4) | A2L1A1(1) | Q1A1(1),B1A3(4) | L1J1A1(3) | A1Q1A3(3) | K1A1(3) | D1A1Q1A1(3),A2:23 | C1:19 | B2:17 | A1:11
f90v,104,8,12,33,8.7,24.0,31.7,D1A1Q1J1A1(2) | U2J1A1(1) | K1K2A1(1) | K1A1B1A3(1) | Q2L1A1(1),L1J1A1(7) | C2A3(3) | K1J1A1(3) | B1A3(3) | K1A1(2),A2:33 | B2:23 | C2:14 | C1:11
f93r,144,5,20,27,4.9,29.9,18.8,B2A1(2) | K1A1B1A3(2) | A2K1A3(1) | A1Q1J1A1(1) | A1Q2J1A1(1),B1A3(6) | B1A1(4) | D1A1Q1A1(4) | L1A1(4) | K1A1(3),B2:40 | A2:27 | C1:17 | C2:14
f93v,60,3,11,25,5.0,21.7,41.7,Q2K1A1B1A3(1) | U2J1A1(1) | K1K2A1(1),D1A1Q2K1A1(2) | U1A1(2) | C2A1(1) | L1A1(1) | D1A1Q1K1A1(1),A2:25 | B2:16 | C2:4 | A1:3
f94r,72,7,13,26,11.1,30.6,36.1,A1Q2A3(2) | A1P1A3(1) | Q1J1A1B1A3(1) | A1B2A3(1) | Q2A1B1A3(1),A1Q1A3(4) | B1A3(3) | D1A1Q1A3(3) | Q1A3(2) | A2Q1A3(2),A2:26 | C1:14 | G1:13 | B2:8
f94v,63,5,8,29,11.1,17.5,46.0,A1Q2A3(3) | BaA3(1) | K1BaA3(1) | A2Q2A3(1) | Q2A1B1A3(1),A1Q1A3(2) | D1A1Q1A3(2) | B1A3(2) | K1A3(1) | D1A1Q2A3(1),A2:29 | G1:10 | C1:8 | B2:8
f95r,181,8,18,73,9.9,23.2,40.3,K1J1Q1A3(5) | A1Q2A3(4) | K1Q1A3(3) | BaA3(2) | Q1A1(1),A1Q1A3(9) | D1A1Q1A3(8) | B1A3(4) | Q1A3(3) | K1A1(3),A2:73 | C1:30 | G1:30 | B2:23
f95v,164,7,12,61,8.5,19.5,37.2,A1Q2A3(6) | BaA3(3) | A1B2A1(1) | Q2L1A1(1) | K1BaA3(1),A1Q1A3(6) | D1A1Q1A3(6) | B1A3(5) | L1A1(3) | Q2A3(3),A2:61 | C1:26 | G1:25 | F1:18
f96r,77,8,11,21,10.4,24.7,27.3,K1K2A1(1) | Q2A1A3(1) | K1A1B1A3(1) | D1A1Q1J1A1(1) | B2A1(1),K1A1(5) | L1J1A1(3) | Q2A1(2) | K1J1A1(2) | A2Q2A1(1),A2:21 | C1:20 | B2:20 | G1:5
f96v,46,2,5,16,4.3,13.0,34.8,U2J1A1(1) | BaA3(1),C2A1(2) | A1B1A3(1) | K1A3(1) | C2A3(1) | K1J1A1(1),A2:16 | C1:14 | C2:5 | B2:5
f99r,191,7,19,75,9.4,18.3,39.3,A1Q1J1A1(6) | BaA3(6) | A1B2A3(2) | Q2L1A1(1) | D1A1Q1K2A1(1),B1A3(5) | L1J1A1(4) | K1A1(4) | U1A1(3) | C2A3(2),A2:75 | B2:45 | C1:24 | G1:15
f99v,152,9,15,49,12.5,19.1,32.2,D1A1Q1J1A1(5) | A1Q1J1A1(5) | A1Q2A3(2) | D1A1Q1K2A1(2) | A1P1A3(1),B1A3(6) | A1Q1A1(6) | D1A1Q1A1(4) | K1A1(2) | C2A1(1),B2:53 | A2:49 | G1:19 | C1:14
f100r,105,8,8,28,8.6,22.9,26.7,T1A1(2) | BaA3(1) | D1A1Q1J1A1(1) | A1Q2A3(1) | D1A1Q1K2A1(1),K1A1(9) | L1A1(4) | L1J1A1(3) | K1J1A1(3) | C2A3(2),B2:31 | A2:28 | C1:12 | A1:8
f100v,91,3,8,30,7.7,20.9,33.0,D1A1Q1J1A1(3) | A1Q1J1A1(3) | K1K2A1(1),K1A1(7) | B1A3(3) | K1J1A1(2) | A1Q1A1(2) | C2A3(2),A2:30 | B2:24 | C1:14 | C2:7
f101r,223,15,14,59,12.6,23.3,26.5,Q1A1(4) | A1Q1J1A1(4) | L1K2A1(3) | A2Q1J1A1(3) | D1A1Q1J1A1(2),B1A3(14) | K1A1(7) | L1J1A1(6) | K1J1A1(6) | B1A1(5),B2:69 | A2:59 | C1:35 | G1:27
f101v,204,14,14,55,8.8,18.6,27.0,D1A1Q1J1A1(3) | BaA3(2) | A1Q1J1A1(2) | A2Q2A3(1) | P2A1B2(1),B1A3(11) | K1A1(7) | K1J1A1(7) | A1Q1A1(2) | D1A1(2),A2:55 | B2:41 | C1:36 | G1:25
f102r,222,7,12,88,7.2,17.6,39.6,A1B2A3(4) | BaA3(4) | D1A1Q1J1A1(3) | A1Q1J1A1(2) | B2A1(1),B1A1(10) | K1A1(6) | B1A3(4) | C2A1(4) | A1Q1A1(4),A2:88 | B2:48 | C1:25 | G1:20
f102v,306,13,18,119,9.2,17.6,38.9,D1A1Q1J1A1(9) | A1Q1J1A1(4) | A1Q2J1A1(3) | L1K2A1(2) | U2J1A1(2),K1J1A1(16) | K1A1(7) | B1A3(7) | B1A1(5) | C2A3(4),A2:119 | C1:53 | B2:42 | G1:26
f103r,522,14,18,295,5.0,16.1,56.5,A1Q2A3(9) | D1A1Q1J1A1(3) | B2A1(2) | L1J1A3(2) | BaA3(1),D1A1Q1A3(20) | A1Q1A3(15) | B1A3(8) | C2A3(8) | D1A1Q2A3(7),A2:295 | B2:74 | F1:41 | C1:39
f103v,440,12,16,236,6.6,15.5,53.6,A1Q2A3(15) | B2A1(2) | L1J1Aa(2) | A1B2A3(2) | A1Q1J1A3(1),D1A1Q1A3(17) | B1A3(12) | A1Q1A3(8) | C2A3(6) | D1A1Q2A3(5),A2:236 | C1:53 | B2:47 | F1:35
f104r,438,13,24,138,5.7,24.0,31.5,A1Q2A3(11) | A1K2A3(2) | A1P1A3(2) | B2A1(1) | K1A1A3(1),D1A1Q1A3(19) | A1Q1A3(15) | D1A1Q2A3(13) | B1A3(9) | D1A1B1A3(6),A2:138 | C1:80 | G1:63 | B2:57
f104v,467,15,23,172,5.1,18.2,36.8,A1Q2A3(6) | K1A1B1A3(3) | A2Q2A3(2) | K1K2A1(2) | K1K2Q1A3(1),D1A1Q2A3(10) | D1A1Q1A3(10) | B1A3(7) | L1J1A1(6) | K1A1(5),A2:172 | G1:59 | C1:56 | B2:49
f105r,371,8,18,152,3.8,14.6,41.0,A1Q2A3(6) | Q1A1(2) | A2Q2A3(1) | Q2K2A1(1) | K1BaA3(1),B1A3(14) | A1B1A3(6) | A1Q1A3(6) | D1A1Q1A3(5) | A2Q1A3(3),A2:152 | G1:45 | B2:45 | C1:36
f105v,392,9,22,88,8.7,17.3,22.4,A1Q2A3(23) | A2Q2A3(3) | BaA3(2) | A2L1J1A1(1) | K1Q1A3(1),B1A3(18) | A1Q1A3(10) | A1B1A3(6) | Q1A3(5) | D1A1Q1A3(4),A2:88 | G1:85 | C1:49 | B2:49
f106r,420,15,25,148,6.4,18.8,35.2,A1Q2A3(10) | P1K1J1A1B1A3(2) | D1A1Q1J1A1(2) | AaQ1A3(2) | P1L1B1A3(1),D1A1Q1A3(20) | A1Q1A3(12) | B1A3(6) | K1J1A1(4) | L1A1(4),A2:148 | C1:62 | G1:62 | B2:50
f106v,439,18,21,167,8.9,18.2,38.0,A1Q2A3(14) | A2Q2A3(4) | K1A1B1A3(4) | K1BaA3(2) | K1J1A1A3(2),D1A1Q1A3(12) | A1Q1A3(10) | D1A1Q2A3(9) | B1A3(5) | C2A3(5),A2:167 | G1:67 | C1:60 | B2:52
f107r,481,16,19,145,9.1,21.0,30.1,A1Q2A3(20) | A2Q2A3(5) | B2A1(3) | AaQ1A3(2) | K1Q1A3(2),D1A1Q1A3(19) | A1Q1A3(16) | Q1A3(12) | D1A1Q2A3(9) | B1A3(8),A2:145 | B2:100 | G1:89 | C1:53
f107v,448,14,21,167,8.5,25.2,37.3,A1Q2A3(17) | K1Q1A3(3) | A1Q1J1A1(3) | A1B2A3(3) | AaQ1A3(2),D1A1Q1A3(34) | A1Q1A3(22) | B1A3(10) | K1A1(8) | Q1A3(5),A2:167 | G1:84 | B2:78 | F1:41
f108r,486,12,18,253,5.1,12.6,52.1,A1Q2A3(9) | BaA3(3) | A1Q1J1A1(3) | A2Q1J1A1(2) | A1P1A3(1),A1Q1A3(15) | B1A3(11) | D1A1Q1A3(8) | L1A1(4) | D1A1Q2A3(3),A2:253 | B2:66 | C1:46 | G1:39
f108v,562,12,21,265,4.6,15.7,47.2,A1Q2A3(6) | D1A1Q1K2A1(4) | BaA3(3) | A1Q1J1A3(3) | A1Q1J1A1(2),B1A3(16) | A1Q1A3(10) | C2A3(9) | K1J1A1(9) | D1A1Q1A3(8),A2:265 | B2:84 | G1:54 | C1:51
f111r,602,19,19,288,5.0,11.8,47.8,A1Q2A3(4) | L1J1A3(3) | D1A1Q1K2A1(3) | A1B2A3(2) | D1A1Q1J1A1(2),B1A3(19) | C2A3(8) | D1A1Q1A3(7) | K1J1A3(6) | K1A3(5),A2:288 | B2:72 | C1:56 | F1:48
f111v,553,14,21,193,7.8,24.1,34.9,A1Q2A3(17) | B2A1(5) | L1J1A3(3) | B2K1A3(3) | K1Q1A3(3),D1A1Q1A3(39) | A1Q1A3(18) | K1J1A3(12) | D1A1Q2A3(9) | Q2A3(7),A2:193 | F1:106 | B2:68 | C1:65
f112r,385,9,18,185,5.7,12.2,48.1,A1Q2A3(11) | A1B2A3(3) | A1Q2J1A1(2) | BaA3(1) | D1A1P1A1(1),C2A3(10) | A1Q1A3(7) | K1A1(4) | D1A1(4) | D1A1Q1A3(4),A2:185 | C1:54 | B2:40 | G1:32
f112v,409,17,20,159,7.1,16.4,38.9,A1Q2A3(10) | K1J1Q1A3(2) | B2A1(2) | K1K2A1(2) | A1P1A3(1),A1Q1A3(10) | C2A3(8) | B1A3(8) | D1A1Q1A3(7) | K1A1(7),A2:159 | G1:60 | B2:55 | C1:49
f113r,511,18,28,184,7.4,18.8,36.0,A1Q2A3(14) | K1J1A1A3(3) | K1A1B1A3(2) | B2K1A1(2) | K1Q1A3(2),K1A1(14) | D1A1Q1A3(13) | A1Q1A3(11) | K1A3(7) | L1J1A1(6),A2:184 | G1:78 | C1:75 | B2:69
f113v,480,15,22,139,10.8,19.2,29.0,A1Q2A3(26) | A1B2A3(7) | A1Q2J1A1(3) | B2A1(3) | A1B2A1(2),A1Q1A3(25) | D1A1Q1A3(17) | B1A3(9) | D1A1Q2A3(8) | K1J1A1(6),A2:139 | C1:89 | G1:85 | B2:74
f114r,445,14,22,127,6.5,20.4,28.5,A1Q2A3(10) | K1A1B1A3(5) | A2Q2A3(2) | A1P1A3(2) | A1A1(1),B1A3(26) | D1A1Q1A3(9) | A1Q1A3(9) | D1A1B1A3(6) | D1A1Q2A3(6),A2:127 | G1:91 | B2:44 | C1:36
f114v,364,11,20,126,7.1,18.1,34.6,A1Q2A3(15) | BaA3(2) | K1A1A3(1) | A2Q2A3(1) | A2A1(1),D1A1Q2A3(14) | B1A3(12) | D1A1Q1A3(6) | A1Q1A3(5) | D1A1Q1A1(4),A2:126 | G1:68 | B2:44 | C1:26
f115r,435,14,23,163,5.3,18.9,37.5,B2A1(5) | A1Q2A3(4) | K1Q1A3(2) | D1A1Q1J1A1(2) | D1A1Q1K2A1(1),B1A3(16) | K1A1(10) | D1A1Q1A3(8) | D1A1Q2A3(8) | K1J1A1(7),A2:163 | C1:82 | G1:39 | B2:38
f115v,402,11,22,163,5.0,12.7,40.5,K1A1B1A3(3) | A1Q2A3(3) | B2A1(3) | A2Q2A3(2) | B2K1A3(2),D1A1Q1A3(9) | D1A1Q2A3(7) | A1Q1A3(4) | D1A1(3) | B1A3(3),A2:163 | C1:47 | B2:39 | F1:33
f116r,535,13,18,240,5.6,17.6,44.9,A1Q2A3(12) | L1J1A3(4) | B2A1(3) | A1B2A3(2) | A1Q2J1A1(1),D1A1Q1A3(27) | B1A3(14) | A1Q1A3(13) | D1A1(9) | D1A1Q2A3(5),A2:240 | F1:87 | C1:61 | B2:59
