Folio,Total_Words,Unique_Stems,Identified_Ingredients,Ingredients_List,Best_Match,Best_Overlap,Best_Overlap_Ings,Best_F1,Best_Folio_Cov,Best_Recipe_Cov,Best_Struct_Sim,Second_Match,Second_F1
f87r,97,77,3,Mel despumatum | Rosa | Zingiber,Itrifal Ustukhudus (Electuario de Espliego),3,Mel despumatum | Rosa | Zingiber,40.0,100.0,25.0,15.6,Diascordium,37.5
f87v,35,30,3,Casia | Myrrha | Opopanax,Pillulae Fetidae (Pildoras Fetidas),2,Myrrha | Opopanax,36.4,66.7,25.0,26.7,Unguentum Apostolorum,26.7
f88r,143,89,12,Cardamomum | Casia | Crocus | Cubeba | Galanga | Galbanum | Mel despumatum | Nux moschata | Opopanax | Piper longum | Piper nigrum | Zingiber,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),7,Cardamomum | Casia | Crocus | Mel despumatum | Piper longum | Piper nigrum | Zingiber,58.3,58.3,58.3,13.5,Trifera Magna,55.0
f88v,135,104,10,Cardamomum | Casia | Crocus | Galbanum | Mel despumatum | Myrrha | Opopanax | Piper longum | Piper nigrum | Zingiber,Trifera Saracenica,8,Cardamomum | Casia | Crocus | Mel despumatum | Myrrha | Piper longum | Piper nigrum | Zingiber,66.7,80.0,57.1,13.5,Electuarium Justinum,66.7
f89r,364,193,10,Bdellium | Cardamomum | Casia | Crocus | Mel despumatum | Myrrha | Opopanax | Piper longum | Piper nigrum | Zingiber,Trifera Saracenica,8,Cardamomum | Casia | Crocus | Mel despumatum | Myrrha | Piper longum | Piper nigrum | Zingiber,66.7,80.0,57.1,7.3,Electuarium Justinum,66.7
f89v,328,191,9,Cardamomum | Casia | Crocus | Galbanum | Mel despumatum | Myrrha | Piper longum | Piper nigrum | Zingiber,Trifera Saracenica,8,Cardamomum | Casia | Crocus | Mel despumatum | Myrrha | Piper longum | Piper nigrum | Zingiber,69.6,88.9,57.1,7.3,Electuarium Justinum,69.6
f90r,83,63,6,Crocus | Mel despumatum | Myrrha | Piper longum | Piper nigrum | Zingiber,Philonium Romanum,6,Crocus | Mel despumatum | Myrrha | Piper longum | Piper nigrum | Zingiber,70.6,100.0,54.5,17.5,Paulinum,63.2
f90v,62,53,3,Casia | Mel despumatum | Zingiber,Electuarium Diacostum,3,Casia | Mel despumatum | Zingiber,42.9,100.0,27.3,20.8,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),40.0
f93r,122,82,6,Casia | Mel despumatum | Myrrha | Piper nigrum | Styrax | Zingiber,Paulinum,5,Casia | Mel despumatum | Myrrha | Piper nigrum | Zingiber,52.6,83.3,38.5,15.9,Philonium Persicum,50.0
f93v,25,22,6,Casia | Crocus | Galbanum | Mel despumatum | Piper nigrum | Zingiber,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),5,Casia | Crocus | Mel despumatum | Piper nigrum | Zingiber,55.6,83.3,41.7,54.5,Paulinum,52.6
f94r,68,56,2,Myrrha | Piper longum,Electuarium de Baccis Lauri,2,Myrrha | Piper longum,30.8,100.0,18.2,19.6,Philonium Romanum,30.8
f94v,41,36,4,Mel despumatum | Myrrha | Piper longum | Zingiber,Electuarium de Baccis Lauri,4,Mel despumatum | Myrrha | Piper longum | Zingiber,53.3,100.0,36.4,30.6,Philonium Romanum,53.3
f95r,181,110,8,Amomum | Crocus | Mel despumatum | Myrrha | Opopanax | Piper longum | Piper nigrum | Zingiber,Electuarium Justinum,7,Amomum | Crocus | Mel despumatum | Myrrha | Piper longum | Piper nigrum | Zingiber,63.6,87.5,50.0,12.7,Theriac Abulcasis (contra venenos),63.6
f95v,152,110,5,Cardamomum | Casia | Crocus | Piper longum | Styrax,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),4,Cardamomum | Casia | Crocus | Piper longum,47.1,80.0,33.3,10.9,Philonium Persicum,43.5
f96r,72,58,7,Cardamomum | Crocus | Galbanum | Mel despumatum | Piper nigrum | Styrax | Zingiber,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),5,Cardamomum | Crocus | Mel despumatum | Piper nigrum | Zingiber,52.6,71.4,41.7,20.7,Philonium Persicum,48.0
f96v,41,39,1,Crocus,Pillulae Aureae,1,Crocus,25.0,100.0,14.3,17.9,Rosata Novella,25.0
f99r,191,136,6,Amomum | Casia | Crocus | Mel despumatum | Piper nigrum | Zingiber,Electuarium Justinum,6,Amomum | Casia | Crocus | Mel despumatum | Piper nigrum | Zingiber,60.0,100.0,42.9,10.3,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),55.6
f99v,112,92,4,Casia | Cinnamomum | Piper longum | Piper nigrum,Jawaarish Jalinusi (Digestivo de Galeno - Avicena),4,Casia | Cinnamomum | Piper longum | Piper nigrum,50.0,100.0,33.3,13.0,Paulinum,47.1
f100r,105,84,8,Cardamomum | Casia | Cinnamomum | Crocus | Cubeba | Galanga | Nux moschata | Saccharum,Suffuf al-Tib (Polvo aromatico de Avicena),6,Cardamomum | Casia | Cinnamomum | Crocus | Galanga | Nux moschata,70.6,75.0,66.7,10.7,Diamargariton (Electuario de Perlas),66.7
f100v,91,67,6,Amomum | Galbanum | Mel despumatum | Piper longum | Piper nigrum | Zingiber,Diaciminum (Electuario de Comino),5,Amomum | Mel despumatum | Piper longum | Piper nigrum | Zingiber,58.8,83.3,45.5,16.4,Electuarium Justinum,50.0
f101r,223,123,11,Amomum | Casia | Cinnamomum | Crocus | Cubeba | Galanga | Mel despumatum | Myrrha | Nux moschata | Piper nigrum | Zingiber,Electuarium Justinum,8,Amomum | Casia | Cinnamomum | Crocus | Mel despumatum | Myrrha | Piper nigrum | Zingiber,64.0,72.7,57.1,11.4,Paulinum,58.3
f101v,172,128,7,Cardamomum | Cinnamomum | Crocus | Mel despumatum | Myrrha | Piper nigrum | Zingiber,Trifera Saracenica,7,Cardamomum | Cinnamomum | Crocus | Mel despumatum | Myrrha | Piper nigrum | Zingiber,66.7,100.0,50.0,10.9,Electuarium Justinum,66.7
f102r,228,157,8,Cardamomum | Casia | Crocus | Mel despumatum | Myrrha | Opopanax | Piper nigrum | Zingiber,Trifera Saracenica,7,Cardamomum | Casia | Crocus | Mel despumatum | Myrrha | Piper nigrum | Zingiber,63.6,87.5,50.0,8.9,Electuarium Justinum,63.6
f102v,302,180,7,Cardamomum | Casia | Crocus | Galbanum | Mel despumatum | Myrrha | Zingiber,Trifera Saracenica,6,Cardamomum | Casia | Crocus | Mel despumatum | Myrrha | Zingiber,57.1,85.7,42.9,7.8,Electuarium Justinum,57.1
f103r,522,261,5,Amomum | Cardamomum | Crocus | Myrrha | Piper longum,Electuarium Justinum,5,Amomum | Cardamomum | Crocus | Myrrha | Piper longum,52.6,100.0,35.7,5.4,Theodoricon Euporistum,45.5
f103v,440,216,6,Amomum | Cardamomum | Cinnamomum | Crocus | Myrrha | Piper longum,Electuarium Justinum,6,Amomum | Cardamomum | Cinnamomum | Crocus | Myrrha | Piper longum,60.0,100.0,42.9,6.5,Theodoricon Euporistum,52.2
f104r,438,251,8,Amomum | Cardamomum | Crocus | Galbanum | Mel despumatum | Myrrha | Piper longum | Zingiber,Electuarium Justinum,7,Amomum | Cardamomum | Crocus | Mel despumatum | Myrrha | Piper longum | Zingiber,63.6,87.5,50.0,5.6,Theodoricon Euporistum,56.0
f104v,467,250,7,Cardamomum | Casia | Cinnamomum | Crocus | Galbanum | Myrrha | Piper longum,Trifera Saracenica,6,Cardamomum | Casia | Cinnamomum | Crocus | Myrrha | Piper longum,57.1,85.7,42.9,5.6,Electuarium Justinum,57.1
f105r,371,236,9,Bdellium | Cardamomum | Casia | Cinnamomum | Crocus | Mel despumatum | Myrrha | Piper longum | Zingiber,Trifera Saracenica,8,Cardamomum | Casia | Cinnamomum | Crocus | Mel despumatum | Myrrha | Piper longum | Zingiber,69.6,88.9,57.1,5.9,Electuarium Justinum,69.6
f105v,392,224,6,Amomum | Crocus | Myrrha | Opopanax | Piper longum | Piper nigrum,Electuarium Justinum,5,Amomum | Crocus | Myrrha | Piper longum | Piper nigrum,50.0,83.3,35.7,6.2,Theriac Abulcasis (contra venenos),50.0
f106r,420,265,8,Cardamomum | Casia | Cinnamomum | Crocus | Myrrha | Piper longum | Piper nigrum | Saccharum,Trifera Saracenica,7,Cardamomum | Casia | Cinnamomum | Crocus | Myrrha | Piper longum | Piper nigrum,63.6,87.5,50.0,5.3,Electuarium Justinum,63.6
f106v,439,261,6,Cardamomum | Casia | Crocus | Myrrha | Piper longum | Styrax,Philonium Persicum,6,Cardamomum | Casia | Crocus | Myrrha | Piper longum | Styrax,50.0,100.0,33.3,6.9,Trifera Saracenica,50.0
f107r,481,252,5,Cardamomum | Cinnamomum | Crocus | Myrrha | Piper longum,Trifera Saracenica,5,Cardamomum | Cinnamomum | Crocus | Myrrha | Piper longum,52.6,100.0,35.7,5.6,Electuarium Justinum,52.6
f107v,448,222,9,Bdellium | Cardamomum | Casia | Crocus | Mel despumatum | Myrrha | Piper longum | Piper nigrum | Zingiber,Trifera Saracenica,8,Cardamomum | Casia | Crocus | Mel despumatum | Myrrha | Piper longum | Piper nigrum | Zingiber,69.6,88.9,57.1,6.3,Electuarium Justinum,69.6
f108r,486,254,8,Amomum | Bdellium | Cardamomum | Casia | Crocus | Myrrha | Piper longum | Piper nigrum,Electuarium Justinum,7,Amomum | Cardamomum | Casia | Crocus | Myrrha | Piper longum | Piper nigrum,63.6,87.5,50.0,5.5,Theodoricon Euporistum,56.0
f108v,562,244,7,Amomum | Cardamomum | Casia | Cinnamomum | Crocus | Myrrha | Piper longum,Electuarium Justinum,7,Amomum | Cardamomum | Casia | Cinnamomum | Crocus | Myrrha | Piper longum,66.7,100.0,50.0,5.7,Theodoricon Euporistum,58.3
f111r,602,316,8,Amomum | Bdellium | Cardamomum | Casia | Crocus | Myrrha | Opopanax | Piper longum,Electuarium Justinum,6,Amomum | Cardamomum | Casia | Crocus | Myrrha | Piper longum,54.5,75.0,42.9,4.4,Theodoricon Euporistum,48.0
f111v,553,247,9,Amomum | Bdellium | Cardamomum | Casia | Crocus | Mel despumatum | Myrrha | Piper longum | Zingiber,Electuarium Justinum,8,Amomum | Cardamomum | Casia | Crocus | Mel despumatum | Myrrha | Piper longum | Zingiber,69.6,88.9,57.1,5.7,Theodoricon Euporistum,61.5
f112r,385,224,7,Bdellium | Cardamomum | Casia | Cinnamomum | Crocus | Myrrha | Piper longum,Trifera Saracenica,6,Cardamomum | Casia | Cinnamomum | Crocus | Myrrha | Piper longum,57.1,85.7,42.9,6.2,Electuarium Justinum,57.1
f112v,409,237,8,Bdellium | Casia | Crocus | Galbanum | Mel despumatum | Myrrha | Piper longum | Zingiber,Antidotum Hadriani,6,Casia | Crocus | Mel despumatum | Myrrha | Piper longum | Zingiber,60.0,75.0,50.0,5.1,Paulinum,57.1
f113r,511,311,12,Amomum | Bdellium | Cardamomum | Casia | Crocus | Galbanum | Mel despumatum | Myrrha | Piper longum | Piper nigrum | Rosa | Zingiber,Electuarium Justinum,9,Amomum | Cardamomum | Casia | Crocus | Mel despumatum | Myrrha | Piper longum | Piper nigrum | Zingiber,69.2,75.0,64.3,4.5,Theodoricon Euporistum,62.1
f113v,480,257,11,Amomum | Bdellium | Cardamomum | Casia | Cinnamomum | Crocus | Mel despumatum | Myrrha | Piper longum | Piper nigrum | Zingiber,Electuarium Justinum,10,Amomum | Cardamomum | Casia | Cinnamomum | Crocus | Mel despumatum | Myrrha | Piper longum | Piper nigrum | Zingiber,80.0,90.9,71.4,5.4,Trifera Saracenica,72.0
f114r,445,258,9,Cardamomum | Cinnamomum | Crocus | Mel despumatum | Myrrha | Opopanax | Piper longum | Piper nigrum | Zingiber,Philonium Romanum,7,Cinnamomum | Crocus | Mel despumatum | Myrrha | Piper longum | Piper nigrum | Zingiber,70.0,77.8,63.6,4.3,Trifera Saracenica,69.6
f114v,364,229,8,Bdellium | Cardamomum | Cinnamomum | Crocus | Galbanum | Myrrha | Piper longum | Piper nigrum,Trifera Saracenica,6,Cardamomum | Cinnamomum | Crocus | Myrrha | Piper longum | Piper nigrum,54.5,75.0,42.9,6.1,Electuarium Justinum,54.5
f115r,452,256,9,Amomum | Bdellium | Cardamomum | Casia | Crocus | Galbanum | Myrrha | Piper longum | Rosa,Electuarium Justinum,6,Amomum | Cardamomum | Casia | Crocus | Myrrha | Piper longum,52.2,66.7,42.9,5.5,Theodoricon Euporistum,46.2
f115v,402,266,13,Bdellium | Cardamomum | Cinnamomum | Crocus | Cubeba | Galanga | Galbanum | Mel despumatum | Myrrha | Nux moschata | Piper longum | Piper nigrum | Zingiber,Diasatyrion,8,Cardamomum | Cinnamomum | Crocus | Galanga | Mel despumatum | Nux moschata | Piper longum | Zingiber,59.3,61.5,57.1,5.3,Trifera Saracenica,59.3
f116r,535,232,10,Amomum | Bdellium | Cardamomum | Casia | Crocus | Cubeba | Galanga | Myrrha | Nux moschata | Piper longum,Trifera Magna,10,Amomum | Bdellium | Cardamomum | Casia | Crocus | Cubeba | Galanga | Myrrha | Nux moschata | Piper longum,52.6,100.0,35.7,12.1,Suffuf al-Tib (Polvo aromatico de Avicena),52.6
f116v,2,2,0,(none),Theriac Magna (Triaca de Andromachus),0,,0,0,0.0,3.1,Mithridatium,0
